41   	7	1	0	0	1	40	41	0.021 	0     	0     	0     	0.001 	0.005 	0.007 	0.005 	0.002 	0.001	0    	#_525       
41   	7	1	0	0	1	41	42	0.02  	0     	0     	0     	0.001 	0.004 	0.006 	0.005 	0.002 	0.001	0.001	#_526       
41   	7	1	0	0	1	42	43	0.017 	0     	0     	0     	0     	0.002 	0.005 	0.005 	0.003 	0.001	0.001	#_527       
41   	7	1	0	0	1	43	44	0.016 	0     	0     	0     	0     	0.002 	0.004 	0.005 	0.003 	0.001	0.001	#_528       
41   	7	1	0	0	1	44	45	0.016 	0     	0     	0     	0     	0.001 	0.004 	0.005 	0.003 	0.002	0.001	#_529       
41   	7	1	0	0	1	45	46	0.014 	0     	0     	0     	0     	0.001 	0.003 	0.004 	0.003 	0.002	0.001	#_530       
41   	7	1	0	0	1	46	47	0.011 	0     	0     	0     	0     	0     	0.002 	0.003 	0.003 	0.002	0.001	#_531       
41   	7	1	0	0	1	47	48	0.01  	0     	0     	0     	0     	0     	0.001 	0.003 	0.002 	0.002	0.002	#_532       
41   	7	1	0	0	1	48	49	0.009 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002 	0.002	0.002	#_533       
41   	7	1	0	0	1	49	50	0.007 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002 	0.001	0.001	#_534       
41   	7	1	0	0	1	50	51	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.001	0.001	#_535       
41   	7	1	0	0	1	51	52	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.001	0.001	#_536       
41   	7	1	0	0	1	52	53	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.001	0.001	#_537       
41   	7	1	0	0	1	53	54	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_538       
41   	7	1	0	0	1	54	55	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0    	0.001	#_539       
41   	7	1	0	0	1	55	56	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0    	0.001	#_540       
42   	7	1	0	0	1	11	12	0.001 	0.001 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_541       
42   	7	1	0	0	1	12	13	0.007 	0.007 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_542       
42   	7	1	0	0	1	13	14	0.0241	0.0241	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_543       
42   	7	1	0	0	1	14	15	0.0513	0.0513	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_544       
42   	7	1	0	0	1	15	16	0.0643	0.0643	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_545       
42   	7	1	0	0	1	16	17	0.0553	0.0543	0.001 	0     	0     	0     	0     	0     	0     	0    	0    	#_546       
42   	7	1	0	0	1	17	18	0.0382	0.0332	0.005 	0     	0     	0     	0     	0     	0     	0    	0    	#_547       
42   	7	1	0	0	1	18	19	0.0282	0.0151	0.0131	0     	0     	0     	0     	0     	0     	0    	0    	#_548       
42   	7	1	0	0	1	19	20	0.0291	0.005 	0.0241	0     	0     	0     	0     	0     	0     	0    	0    	#_549       
42   	7	1	0	0	1	20	21	0.0372	0.002 	0.0352	0     	0     	0     	0     	0     	0     	0    	0    	#_550       
42   	7	1	0	0	1	21	22	0.0402	0     	0.0392	0.001 	0     	0     	0     	0     	0     	0    	0    	#_551       
42   	7	1	0	0	1	22	23	0.0382	0     	0.0352	0.003 	0     	0     	0     	0     	0     	0    	0    	#_552       
42   	7	1	0	0	1	23	24	0.0321	0     	0.0261	0.006 	0     	0     	0     	0     	0     	0    	0    	#_553       
42   	7	1	0	0	1	24	25	0.0272	0     	0.0161	0.0111	0     	0     	0     	0     	0     	0    	0    	#_554       
42   	7	1	0	0	1	25	26	0.0261	0     	0.009 	0.0161	0.001 	0     	0     	0     	0     	0    	0    	#_555       
42   	7	1	0	0	1	26	27	0.0261	0     	0.004 	0.0201	0.002 	0     	0     	0     	0     	0    	0    	#_556       
42   	7	1	0	0	1	27	28	0.0271	0     	0.002 	0.0211	0.004 	0     	0     	0     	0     	0    	0    	#_557       
42   	7	1	0	0	1	28	29	0.0281	0     	0.001 	0.0201	0.006 	0.001 	0     	0     	0     	0    	0    	#_558       
42   	7	1	0	0	1	29	30	0.0271	0     	0     	0.0171	0.009 	0.001 	0     	0     	0     	0    	0    	#_559       
42   	7	1	0	0	1	30	31	0.0272	0     	0     	0.0131	0.0111	0.003 	0     	0     	0     	0    	0    	#_560       
42   	7	1	0	0	1	31	32	0.0261	0     	0     	0.009 	0.0131	0.004 	0     	0     	0     	0    	0    	#_561       
42   	7	1	0	0	1	32	33	0.0251	0     	0     	0.005 	0.0131	0.006 	0.001 	0     	0     	0    	0    	#_562       
42   	7	1	0	0	1	33	34	0.0241	0     	0     	0.003 	0.0121	0.008 	0.001 	0     	0     	0    	0    	#_563       
42   	7	1	0	0	1	34	35	0.0262	0     	0     	0.002 	0.0111	0.0101	0.002 	0.001 	0     	0    	0    	#_564       
42   	7	1	0	0	1	35	36	0.0241	0     	0     	0.001 	0.008 	0.0111	0.003 	0.001 	0     	0    	0    	#_565       
42   	7	1	0	0	1	36	37	0.0231	0     	0     	0     	0.006 	0.0111	0.004 	0.001 	0.001 	0    	0    	#_566       
42   	7	1	0	0	1	37	38	0.0211	0     	0     	0     	0.004 	0.0101	0.004 	0.002 	0.001 	0    	0    	#_567       
42   	7	1	0	0	1	38	39	0.021 	0     	0     	0     	0.003 	0.009 	0.005 	0.003 	0.001 	0    	0    	#_568       
42   	7	1	0	0	1	39	40	0.02  	0     	0     	0     	0.002 	0.007 	0.005 	0.003 	0.002 	0.001	0    	#_569       
42   	7	1	0	0	1	40	41	0.019 	0     	0     	0     	0.001 	0.006 	0.005 	0.004 	0.002 	0.001	0    	#_570       
42   	7	1	0	0	1	41	42	0.018 	0     	0     	0     	0.001 	0.004 	0.004 	0.004 	0.003 	0.001	0.001	#_571       
42   	7	1	0	0	1	42	43	0.016 	0     	0     	0     	0     	0.003 	0.004 	0.004 	0.003 	0.001	0.001	#_572       
42   	7	1	0	0	1	43	44	0.016 	0     	0     	0     	0     	0.002 	0.003 	0.004 	0.004 	0.002	0.001	#_573       
42   	7	1	0	0	1	44	45	0.014 	0     	0     	0     	0     	0.001 	0.002 	0.004 	0.004 	0.002	0.001	#_574       
42   	7	1	0	0	1	45	46	0.014 	0     	0     	0     	0     	0.001 	0.002 	0.003 	0.004 	0.002	0.002	#_575       
42   	7	1	0	0	1	46	47	0.011 	0     	0     	0     	0     	0     	0.001 	0.003 	0.003 	0.002	0.002	#_576       
42   	7	1	0	0	1	47	48	0.01  	0     	0     	0     	0     	0     	0.001 	0.002 	0.003 	0.002	0.002	#_577       
42   	7	1	0	0	1	48	49	0.009 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002 	0.002	0.002	#_578       
42   	7	1	0	0	1	49	50	0.007 	0     	0     	0     	0     	0     	0     	0.001 	0.002 	0.002	0.002	#_579       
42   	7	1	0	0	1	50	51	0.006 	0     	0     	0     	0     	0     	0     	0.001 	0.002 	0.001	0.002	#_580       
42   	7	1	0	0	1	51	52	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.001	0.001	#_581       
42   	7	1	0	0	1	52	53	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_582       
42   	7	1	0	0	1	53	54	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_583       
42   	7	1	0	0	1	54	55	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	#_584       
42   	7	1	0	0	1	55	56	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0    	0.001	#_585       
43   	7	1	0	0	1	11	12	0.001 	0.001 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_586       
43   	7	1	0	0	1	12	13	0.006 	0.006 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_587       
43   	7	1	0	0	1	13	14	0.0241	0.0241	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_588       
43   	7	1	0	0	1	14	15	0.0492	0.0492	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_589       
43   	7	1	0	0	1	15	16	0.0612	0.0612	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_590       
43   	7	1	0	0	1	16	17	0.0532	0.0522	0.001 	0     	0     	0     	0     	0     	0     	0    	0    	#_591       
43   	7	1	0	0	1	17	18	0.0361	0.0311	0.005 	0     	0     	0     	0     	0     	0     	0    	0    	#_592       
43   	7	1	0	0	1	18	19	0.0261	0.0141	0.012 	0     	0     	0     	0     	0     	0     	0    	0    	#_593       
43   	7	1	0	0	1	19	20	0.0271	0.005 	0.0221	0     	0     	0     	0     	0     	0     	0    	0    	#_594       
43   	7	1	0	0	1	20	21	0.0331	0.001 	0.0321	0     	0     	0     	0     	0     	0     	0    	0    	#_595       
43   	7	1	0	0	1	21	22	0.0361	0     	0.0351	0.001 	0     	0     	0     	0     	0     	0    	0    	#_596       
43   	7	1	0	0	1	22	23	0.0341	0     	0.0311	0.003 	0     	0     	0     	0     	0     	0    	0    	#_597       
43   	7	1	0	0	1	23	24	0.0291	0     	0.0231	0.006 	0     	0     	0     	0     	0     	0    	0    	#_598       
43   	7	1	0	0	1	24	25	0.0261	0     	0.0151	0.011 	0     	0     	0     	0     	0     	0    	0    	#_599       
43   	7	1	0	0	1	25	26	0.0251	0     	0.008 	0.0161	0.001 	0     	0     	0     	0     	0    	0    	#_600       
43   	7	1	0	0	1	26	27	0.0261	0     	0.004 	0.0201	0.002 	0     	0     	0     	0     	0    	0    	#_601       
43   	7	1	0	0	1	27	28	0.0291	0     	0.002 	0.0221	0.005 	0     	0     	0     	0     	0    	0    	#_602       
43   	7	1	0	0	1	28	29	0.0301	0     	0.001 	0.0201	0.008 	0.001 	0     	0     	0     	0    	0    	#_603       
43   	7	1	0	0	1	29	30	0.0291	0     	0     	0.0171	0.011 	0.001 	0     	0     	0     	0    	0    	#_604       
43   	7	1	0	0	1	30	31	0.0292	0     	0     	0.0131	0.0141	0.002 	0     	0     	0     	0    	0    	#_605       
43   	7	1	0	0	1	31	32	0.0291	0     	0     	0.009 	0.0161	0.004 	0     	0     	0     	0    	0    	#_606       
43   	7	1	0	0	1	32	33	0.0281	0     	0     	0.005 	0.0161	0.006 	0.001 	0     	0     	0    	0    	#_607       
43   	7	1	0	0	1	33	34	0.0271	0     	0     	0.003 	0.0151	0.008 	0.001 	0     	0     	0    	0    	#_608       
43   	7	1	0	0	1	34	35	0.0271	0     	0     	0.002 	0.0131	0.009 	0.002 	0.001 	0     	0    	0    	#_609       
43   	7	1	0	0	1	35	36	0.025 	0     	0     	0.001 	0.01  	0.01  	0.003 	0.001 	0     	0    	0    	#_610       
43   	7	1	0	0	1	36	37	0.024 	0     	0     	0     	0.007 	0.01  	0.004 	0.002 	0.001 	0    	0    	#_611       
43   	7	1	0	0	1	37	38	0.023 	0     	0     	0     	0.005 	0.009 	0.005 	0.003 	0.001 	0    	0    	#_612       
43   	7	1	0	0	1	38	39	0.021 	0     	0     	0     	0.003 	0.008 	0.005 	0.004 	0.001 	0    	0    	#_613       
43   	7	1	0	0	1	39	40	0.021 	0     	0     	0     	0.002 	0.007 	0.005 	0.004 	0.002 	0.001	0    	#_614       
43   	7	1	0	0	1	40	41	0.021 	0     	0     	0     	0.001 	0.005 	0.005 	0.005 	0.003 	0.001	0.001	#_615       
43   	7	1	0	0	1	41	42	0.02  	0     	0     	0     	0.001 	0.004 	0.005 	0.005 	0.003 	0.001	0.001	#_616       
43   	7	1	0	0	1	42	43	0.018 	0     	0     	0     	0     	0.003 	0.004 	0.005 	0.003 	0.002	0.001	#_617       
43   	7	1	0	0	1	43	44	0.017 	0     	0     	0     	0     	0.002 	0.003 	0.005 	0.004 	0.002	0.001	#_618       
43   	7	1	0	0	1	44	45	0.015 	0     	0     	0     	0     	0.001 	0.002 	0.004 	0.004 	0.002	0.002	#_619       
43   	7	1	0	0	1	45	46	0.015 	0     	0     	0     	0     	0.001 	0.002 	0.004 	0.004 	0.002	0.002	#_620       
43   	7	1	0	0	1	46	47	0.011 	0     	0     	0     	0     	0     	0.001 	0.003 	0.003 	0.002	0.002	#_621       
43   	7	1	0	0	1	47	48	0.01  	0     	0     	0     	0     	0     	0.001 	0.002 	0.003 	0.002	0.002	#_622       
43   	7	1	0	0	1	48	49	0.009 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002 	0.002	0.002	#_623       
43   	7	1	0	0	1	49	50	0.007 	0     	0     	0     	0     	0     	0     	0.001 	0.002 	0.002	0.002	#_624       
43   	7	1	0	0	1	50	51	0.006 	0     	0     	0     	0     	0     	0     	0.001 	0.002 	0.001	0.002	#_625       
43   	7	1	0	0	1	51	52	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.001	0.001	#_626       
43   	7	1	0	0	1	52	53	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_627       
43   	7	1	0	0	1	53	54	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_628       
43   	7	1	0	0	1	54	55	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	#_629       
43   	7	1	0	0	1	55	56	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0    	0.001	#_630       
44   	7	1	0	0	1	11	12	0.001 	0.001 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_631       
44   	7	1	0	0	1	12	13	0.007 	0.007 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_632       
44   	7	1	0	0	1	13	14	0.0262	0.0262	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_633       
44   	7	1	0	0	1	14	15	0.0534	0.0534	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_634       
44   	7	1	0	0	1	15	16	0.0675	0.0675	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_635       
44   	7	1	0	0	1	16	17	0.0574	0.0564	0.001 	0     	0     	0     	0     	0     	0     	0    	0    	#_636       
44   	7	1	0	0	1	17	18	0.0392	0.0342	0.005 	0     	0     	0     	0     	0     	0     	0    	0    	#_637       
44   	7	1	0	0	1	18	19	0.0282	0.0151	0.0131	0     	0     	0     	0     	0     	0     	0    	0    	#_638       
44   	7	1	0	0	1	19	20	0.0292	0.005 	0.0242	0     	0     	0     	0     	0     	0     	0    	0    	#_639       
44   	7	1	0	0	1	20	21	0.0362	0.002 	0.0342	0     	0     	0     	0     	0     	0     	0    	0    	#_640       
44   	7	1	0	0	1	21	22	0.0383	0     	0.0373	0.001 	0     	0     	0     	0     	0     	0    	0    	#_641       
44   	7	1	0	0	1	22	23	0.0362	0     	0.0332	0.003 	0     	0     	0     	0     	0     	0    	0    	#_642       
44   	7	1	0	0	1	23	24	0.0312	0     	0.0242	0.007 	0     	0     	0     	0     	0     	0    	0    	#_643       
44   	7	1	0	0	1	24	25	0.0272	0     	0.0151	0.0121	0     	0     	0     	0     	0     	0    	0    	#_644       
44   	7	1	0	0	1	25	26	0.0262	0     	0.0081	0.0171	0.001 	0     	0     	0     	0     	0    	0    	#_645       
44   	7	1	0	0	1	26	27	0.0282	0     	0.004 	0.0222	0.002 	0     	0     	0     	0     	0    	0    	#_646       
44   	7	1	0	0	1	27	28	0.0292	0     	0.002 	0.0232	0.004 	0     	0     	0     	0     	0    	0    	#_647       
44   	7	1	0	0	1	28	29	0.0312	0     	0.001 	0.0222	0.007 	0.001 	0     	0     	0     	0    	0    	#_648       
44   	7	1	0	0	1	29	30	0.0282	0     	0     	0.0181	0.0091	0.001 	0     	0     	0     	0    	0    	#_649       
44   	7	1	0	0	1	30	31	0.0272	0     	0     	0.0131	0.0121	0.002 	0     	0     	0     	0    	0    	#_650       
44   	7	1	0	0	1	31	32	0.0262	0     	0     	0.0091	0.0131	0.004 	0     	0     	0     	0    	0    	#_651       
44   	7	1	0	0	1	32	33	0.0261	0     	0     	0.006 	0.0141	0.005 	0.001 	0     	0     	0    	0    	#_652       
44   	7	1	0	0	1	33	34	0.0241	0     	0     	0.003 	0.0131	0.007 	0.001 	0     	0     	0    	0    	#_653       
44   	7	1	0	0	1	34	35	0.0242	0     	0     	0.002 	0.0111	0.0081	0.002 	0.001 	0     	0    	0    	#_654       
44   	7	1	0	0	1	35	36	0.0222	0     	0     	0.001 	0.0081	0.0091	0.003 	0.001 	0     	0    	0    	#_655       
44   	7	1	0	0	1	36	37	0.0201	0     	0     	0     	0.006 	0.0091	0.004 	0.001 	0     	0    	0    	#_656       
44   	7	1	0	0	1	37	38	0.0201	0     	0     	0     	0.004 	0.0081	0.005 	0.002 	0.001 	0    	0    	#_657       
44   	7	1	0	0	1	38	39	0.02  	0     	0     	0     	0.003 	0.007 	0.005 	0.003 	0.001 	0.001	0    	#_658       
44   	7	1	0	0	1	39	40	0.019 	0     	0     	0     	0.002 	0.006 	0.005 	0.003 	0.002 	0.001	0    	#_659       
44   	7	1	0	0	1	40	41	0.018 	0     	0     	0     	0.001 	0.004 	0.005 	0.004 	0.002 	0.001	0.001	#_660       
44   	7	1	0	0	1	41	42	0.017 	0     	0     	0     	0.001 	0.003 	0.004 	0.004 	0.002 	0.002	0.001	#_661       
44   	7	1	0	0	1	42	43	0.016 	0     	0     	0     	0     	0.002 	0.004 	0.004 	0.003 	0.002	0.001	#_662       
44   	7	1	0	0	1	43	44	0.014 	0     	0     	0     	0     	0.001 	0.003 	0.003 	0.003 	0.002	0.002	#_663       
44   	7	1	0	0	1	44	45	0.014 	0     	0     	0     	0     	0.001 	0.002 	0.003 	0.003 	0.003	0.002	#_664       
44   	7	1	0	0	1	45	46	0.014 	0     	0     	0     	0     	0.001 	0.002 	0.003 	0.003 	0.003	0.002	#_665       
44   	7	1	0	0	1	46	47	0.011 	0     	0     	0     	0     	0     	0.001 	0.002 	0.003 	0.003	0.002	#_666       
44   	7	1	0	0	1	47	48	0.01  	0     	0     	0     	0     	0     	0.001 	0.002 	0.002 	0.003	0.002	#_667       
44   	7	1	0	0	1	48	49	0.008 	0     	0     	0     	0     	0     	0.001 	0.001 	0.002 	0.002	0.002	#_668       
44   	7	1	0	0	1	49	50	0.007 	0     	0     	0     	0     	0     	0     	0.001 	0.002 	0.002	0.002	#_669       
44   	7	1	0	0	1	50	51	0.006 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.002	0.002	#_670       
44   	7	1	0	0	1	51	52	0.004 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.002	#_671       
44   	7	1	0	0	1	52	53	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_672       
44   	7	1	0	0	1	53	54	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	#_673       
44   	7	1	0	0	1	54	55	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	#_674       
44   	7	1	0	0	1	55	56	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0    	0.001	#_675       
44   	7	1	0	0	1	56	57	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0    	0.001	#_676       
45   	7	1	0	0	1	11	12	0.001 	0.001 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_677       
45   	7	1	0	0	1	12	13	0.0071	0.0071	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_678       
45   	7	1	0	0	1	13	14	0.0263	0.0263	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_679       
45   	7	1	0	0	1	14	15	0.0546	0.0546	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_680       
45   	7	1	0	0	1	15	16	0.0688	0.0688	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_681       
45   	7	1	0	0	1	16	17	0.0586	0.0576	0.001 	0     	0     	0     	0     	0     	0     	0    	0    	#_682       
45   	7	1	0	0	1	17	18	0.0395	0.0344	0.0051	0     	0     	0     	0     	0     	0     	0    	0    	#_683       
45   	7	1	0	0	1	18	19	0.0273	0.0152	0.0121	0     	0     	0     	0     	0     	0     	0    	0    	#_684       
45   	7	1	0	0	1	19	20	0.0273	0.0051	0.0222	0     	0     	0     	0     	0     	0     	0    	0    	#_685       
45   	7	1	0	0	1	20	21	0.0333	0.002 	0.0313	0     	0     	0     	0     	0     	0     	0    	0    	#_686       
45   	7	1	0	0	1	21	22	0.0364	0     	0.0354	0.001 	0     	0     	0     	0     	0     	0    	0    	#_687       
45   	7	1	0	0	1	22	23	0.0343	0     	0.0313	0.003 	0     	0     	0     	0     	0     	0    	0    	#_688       
45   	7	1	0	0	1	23	24	0.0304	0     	0.0233	0.0071	0     	0     	0     	0     	0     	0    	0    	#_689       
45   	7	1	0	0	1	24	25	0.0273	0     	0.0142	0.0131	0     	0     	0     	0     	0     	0    	0    	#_690       
45   	7	1	0	0	1	25	26	0.0273	0     	0.0081	0.0182	0.001 	0     	0     	0     	0     	0    	0    	#_691       
45   	7	1	0	0	1	26	27	0.0282	0     	0.004 	0.0222	0.002 	0     	0     	0     	0     	0    	0    	#_692       
45   	7	1	0	0	1	27	28	0.0303	0     	0.002 	0.0243	0.004 	0     	0     	0     	0     	0    	0    	#_693       
45   	7	1	0	0	1	28	29	0.0303	0     	0.001 	0.0222	0.0061	0.001 	0     	0     	0     	0    	0    	#_694       
45   	7	1	0	0	1	29	30	0.0283	0     	0     	0.0192	0.0081	0.001 	0     	0     	0     	0    	0    	#_695       
45   	7	1	0	0	1	30	31	0.0263	0     	0     	0.0142	0.0101	0.002 	0     	0     	0     	0    	0    	#_696       
45   	7	1	0	0	1	31	32	0.0262	0     	0     	0.0091	0.0121	0.004 	0.001 	0     	0     	0    	0    	#_697       
45   	7	1	0	0	1	32	33	0.0253	0     	0     	0.0061	0.0121	0.0061	0.001 	0     	0     	0    	0    	#_698       
45   	7	1	0	0	1	33	34	0.0232	0     	0     	0.003 	0.0111	0.0071	0.002 	0     	0     	0    	0    	#_699       
45   	7	1	0	0	1	34	35	0.0242	0     	0     	0.002 	0.0091	0.0091	0.003 	0.001 	0     	0    	0    	#_700       
45   	7	1	0	0	1	35	36	0.0222	0     	0     	0.001 	0.0071	0.0091	0.004 	0.001 	0     	0    	0    	#_701       
45   	7	1	0	0	1	36	37	0.0233	0     	0     	0     	0.0051	0.0091	0.0061	0.002 	0.001 	0    	0    	#_702       
45   	7	1	0	0	1	37	38	0.0232	0     	0     	0     	0.004 	0.0081	0.0071	0.003 	0.001 	0    	0    	#_703       
45   	7	1	0	0	1	38	39	0.0212	0     	0     	0     	0.002 	0.0071	0.0071	0.004 	0.001 	0    	0    	#_704       
45   	7	1	0	0	1	39	40	0.0212	0     	0     	0     	0.001 	0.0061	0.0071	0.004 	0.002 	0.001	0    	#_705       
45   	7	1	0	0	1	40	41	0.0213	0     	0     	0     	0.001 	0.0051	0.0071	0.0051	0.002 	0.001	0    	#_706       
45   	7	1	0	0	1	41	42	0.0192	0     	0     	0     	0     	0.003 	0.0061	0.0051	0.003 	0.001	0.001	#_707       
45   	7	1	0	0	1	42	43	0.0172	0     	0     	0     	0     	0.002 	0.0051	0.0051	0.003 	0.001	0.001	#_708       
45   	7	1	0	0	1	43	44	0.0161	0     	0     	0     	0     	0.001 	0.004 	0.0051	0.003 	0.002	0.001	#_709       
45   	7	1	0	0	1	44	45	0.014 	0     	0     	0     	0     	0.001 	0.003 	0.004 	0.003 	0.002	0.001	#_710       
45   	7	1	0	0	1	45	46	0.013 	0     	0     	0     	0     	0.001 	0.002 	0.004 	0.003 	0.002	0.001	#_711       
45   	7	1	0	0	1	46	47	0.011 	0     	0     	0     	0     	0     	0.002 	0.003 	0.003 	0.002	0.001	#_712       
45   	7	1	0	0	1	47	48	0.008 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002 	0.002	0.001	#_713       
