60 7  2  0  0  1  13 14 2  0.002 0  0  0  0  0  0  0  0  0
60 7  2  0  0  1  14 15 6  0.0061   0  0  0  0  0  0  0  0  0
60 7  2  0  0  1  15 16 11 0.0111   0  0  0  0  0  0  0  0  0
60 7  2  0  0  1  16 17 14 0.0141   0  0  0  0  0  0  0  0  0
60 7  2  0  0  1  17 18 14 0.0121   0.002 0  0  0  0  0  0  0  0
60 7  2  0  0  1  18 19 16 0.0081   0.0081   0  0  0  0  0  0  0  0
60 7  2  0  0  1  19 20 23 0.004 0.0192   0  0  0  0  0  0  0  0
60 7  2  0  0  1  20 21 36 0.002 0.0343   0  0  0  0  0  0  0  0
60 7  2  0  0  1  21 22 48 0.001 0.0475   0  0  0  0  0  0  0  0
60 7  2  0  0  1  22 23 52 0  0.0515   0.001 0  0  0  0  0  0  0
60 7  2  0  0  1  23 24 49 0  0.0475   0.002 0  0  0  0  0  0  0
60 7  2  0  0  1  24 25 40 0  0.0364   0.003 0.001 0  0  0  0  0  0
60 7  2  0  0  1  25 26 29 0  0.0242   0.004 0.001 0  0  0  0  0  0
60 7  2  0  0  1  26 27 23 0  0.0141   0.0051   0.003 0.001 0  0  0  0  0
60 7  2  0  0  1  27 28 18 0  0.0071   0.0051   0.004 0.002 0  0  0  0  0
60 7  2  0  0  1  28 29 17 0  0.003 0.0051   0.0061   0.003 0  0  0  0  0
60 7  2  0  0  1  29 30 19 0  0.001 0.004 0.0081   0.0061   0  0  0  0  0
60 7  2  0  0  1  30 31 23 0  0.001 0.003 0.0081   0.0091   0.001 0.001 0  0  0
60 7  2  0  0  1  31 32 25 0  0  0.002 0.0081   0.0121   0.001 0.002 0  0  0
60 7  2  0  0  1  32 33 30 0  0  0.001 0.0081   0.0152   0.002 0.004 0  0  0
60 7  2  0  0  1  33 34 35 0  0  0.001 0.0061   0.0172   0.003 0.0081   0  0  0
60 7  2  0  0  1  34 35 40 0  0  0  0.0051   0.0182   0.004 0.0121   0.001 0  0
60 7  2  0  0  1  35 36 43 0  0  0  0.003 0.0172   0.0051   0.0172   0.001 0  0
60 7  2  0  0  1  36 37 45 0  0  0  0.002 0.0152   0.0061   0.0212   0.001 0  0
60 7  2  0  0  1  37 38 47 0  0  0  0.001 0.0121   0.0061   0.0263   0.002 0  0
60 7  2  0  0  1  38 39 47 0  0  0  0.001 0.0091   0.0061   0.0283   0.002 0.001 0
60 7  2  0  0  1  39 40 45 0  0  0  0  0.0071   0.0051   0.0293   0.003 0.001 0
60 7  2  0  0  1  40 41 41 0  0  0  0  0.0051   0.004 0.0283   0.003 0.001 0
60 7  2  0  0  1  41 42 35 0  0  0  0  0.003 0.003 0.0253   0.003 0.001 0
60 7  2  0  0  1  42 43 30 0  0  0  0  0.002 0.002 0.0222   0.003 0.001 0
60 7  2  0  0  1  43 44 26 0  0  0  0  0.001 0.002 0.0182   0.003 0.001 0.001
60 7  2  0  0  1  44 45 20 0  0  0  0  0.001 0.001 0.0141   0.002 0.001 0.001
60 7  2  0  0  1  45 46 15 0  0  0  0  0  0.001 0.0101   0.002 0.001 0.001
60 7  2  0  0  1  46 47 10 0  0  0  0  0  0  0.0071   0.002 0.001 0
60 7  2  0  0  1  47 48 7  0  0  0  0  0  0  0.0051   0.001 0.001 0
60 7  2  0  0  1  48 49 4  0  0  0  0  0  0  0.003 0.001 0  0
60 7  2  0  0  1  49 50 3  0  0  0  0  0  0  0.002 0.001 0  0
60 7  2  0  0  1  50 51 1  0  0  0  0  0  0  0.001 0  0  0
60 7  2  0  0  1  51 52 1  0  0  0  0  0  0  0.001 0  0  0
61 7  2  0  0  1  12 13 1  0.001 0  0  0  0  0  0  0  0  0
61 7  2  0  0  1  13 14 5  0.0051   0  0  0  0  0  0  0  0  0
61 7  2  0  0  1  14 15 17 0.0172   0  0  0  0  0  0  0  0  0
61 7  2  0  0  1  15 16 33 0.0334   0  0  0  0  0  0  0  0  0
61 7  2  0  0  1  16 17 41 0.0415   0  0  0  0  0  0  0  0  0
61 7  2  0  0  1  17 18 37 0.0365   0.001 0  0  0  0  0  0  0  0
61 7  2  0  0  1  18 19 26 0.0243   0.002 0  0  0  0  0  0  0  0
61 7  2  0  0  1  19 20 17 0.0122   0.0051   0  0  0  0  0  0  0  0
61 7  2  0  0  1  20 21 15 0.0051   0.0091   0.001 0  0  0  0  0  0  0
61 7  2  0  0  1  21 22 16 0.002 0.0122   0.002 0  0  0  0  0  0  0
61 7  2  0  0  1  22 23 18 0  0.0132   0.0051   0  0  0  0  0  0  0
61 7  2  0  0  1  23 24 23 0  0.0122   0.0111   0  0  0  0  0  0  0
61 7  2  0  0  1  24 25 28 0  0.0101   0.0182   0  0  0  0  0  0  0
61 7  2  0  0  1  25 26 32 0  0.0061   0.0253   0.001 0  0  0  0  0  0
61 7  2  0  0  1  26 27 36 0  0.0041   0.0304   0.002 0  0  0  0  0  0
61 7  2  0  0  1  27 28 36 0  0.002 0.0314   0.003 0  0  0  0  0  0
61 7  2  0  0  1  28 29 34 0  0.001 0.0284   0.0041   0.001 0  0  0  0  0
61 7  2  0  0  1  29 30 30 0  0  0.0223   0.0051   0.002 0.001 0  0  0  0
61 7  2  0  0  1  30 31 27 0  0  0.0162   0.0061   0.003 0.002 0  0  0  0
61 7  2  0  0  1  31 32 24 0  0  0.0101   0.0061   0.0041   0.003 0  0.001 0  0
61 7  2  0  0  1  32 33 22 0  0  0.0061   0.0051   0.0041   0.0051   0.001 0.001 0  0
61 7  2  0  0  1  33 34 24 0  0  0.003 0.0041   0.0051   0.0081   0.002 0.002 0  0
61 7  2  0  0  1  34 35 26 0  0  0.002 0.003 0.0051   0.0101   0.002 0.0041   0  0
61 7  2  0  0  1  35 36 30 0  0  0.001 0.002 0.0051   0.0122   0.003 0.0071   0  0
61 7  2  0  0  1  36 37 34 0  0  0  0.002 0.0041   0.0132   0.0041   0.0101   0.001 0
61 7  2  0  0  1  37 38 38 0  0  0  0.001 0.0041   0.0142   0.0051   0.0132   0.001 0
61 7  2  0  0  1  38 39 41 0  0  0  0.001 0.003 0.0132   0.0061   0.0172   0.001 0
61 7  2  0  0  1  39 40 40 0  0  0  0  0.002 0.0111   0.0061   0.0193   0.002 0
61 7  2  0  0  1  40 41 40 0  0  0  0  0.001 0.0101   0.0061   0.0213   0.002 0
61 7  2  0  0  1  41 42 38 0  0  0  0  0.001 0.0081   0.0051   0.0223   0.002 0
61 7  2  0  0  1  42 43 34 0  0  0  0  0.001 0.0061   0.0041   0.0213   0.002 0
61 7  2  0  0  1  43 44 29 0  0  0  0  0  0.0041   0.0041   0.0193   0.002 0
61 7  2  0  0  1  44 45 25 0  0  0  0  0  0.003 0.003 0.0172   0.002 0
61 7  2  0  0  1  45 46 20 0  0  0  0  0  0.002 0.002 0.0142   0.002 0
61 7  2  0  0  1  46 47 16 0  0  0  0  0  0.001 0.002 0.0111   0.002 0
61 7  2  0  0  1  47 48 12 0  0  0  0  0  0.001 0.001 0.0091   0.001 0
61 7  2  0  0  1  48 49 8  0  0  0  0  0  0  0.001 0.0061   0.001 0
61 7  2  0  0  1  49 50 5  0  0  0  0  0  0  0  0.0041   0.001 0
61 7  2  0  0  1  50 51 4  0  0  0  0  0  0  0  0.003 0.001 0
61 7  2  0  0  1  51 52 2  0  0  0  0  0  0  0  0.002 0  0
61 7  2  0  0  1  52 53 1  0  0  0  0  0  0  0  0.001 0  0
61 7  2  0  0  1  53 54 1  0  0  0  0  0  0  0  0.001 0  0
61 7  2  0  0  1  54 55 1  0  0  0  0  0  0  0  0.001 0  0
62 7  2  0  0  1  12 13 1  0.001 0  0  0  0  0  0  0  0  0
62 7  2  0  0  1  13 14 4  0.004 0  0  0  0  0  0  0  0  0
62 7  2  0  0  1  14 15 13 0.0131   0  0  0  0  0  0  0  0  0
62 7  2  0  0  1  15 16 25 0.0252   0  0  0  0  0  0  0  0  0
62 7  2  0  0  1  16 17 32 0.0322   0  0  0  0  0  0  0  0  0
62 7  2  0  0  1  17 18 29 0.0282   0.001 0  0  0  0  0  0  0  0
62 7  2  0  0  1  18 19 22 0.0181   0.004 0  0  0  0  0  0  0  0
62 7  2  0  0  1  19 20 19 0.0091   0.0101   0  0  0  0  0  0  0  0
62 7  2  0  0  1  20 21 22 0.004 0.0181   0  0  0  0  0  0  0  0
62 7  2  0  0  1  21 22 27 0.001 0.0252   0.001 0  0  0  0  0  0  0
62 7  2  0  0  1  22 23 29 0  0.0272   0.002 0  0  0  0  0  0  0
62 7  2  0  0  1  23 24 29 0  0.0252   0.003 0.001 0  0  0  0  0  0
62 7  2  0  0  1  24 25 26 0  0.0191   0.005 0.002 0  0  0  0  0  0
62 7  2  0  0  1  25 26 24 0  0.0131   0.007 0.004 0  0  0  0  0  0
62 7  2  0  0  1  26 27 23 0  0.007 0.0091   0.007 0  0  0  0  0  0
62 7  2  0  0  1  27 28 25 0  0.004 0.0091   0.0121   0  0  0  0  0  0
62 7  2  0  0  1  28 29 28 0  0.002 0.0081   0.0171   0.001 0  0  0  0  0
62 7  2  0  0  1  29 30 31 0  0.001 0.006 0.0222   0.002 0  0  0  0  0
62 7  2  0  0  1  30 31 32 0  0  0.005 0.0242   0.002 0.001 0  0  0  0
62 7  2  0  0  1  31 32 32 0  0  0.003 0.0242   0.003 0.001 0.001 0  0  0
62 7  2  0  0  1  32 33 32 0  0  0.002 0.0222   0.004 0.002 0.002 0  0  0
62 7  2  0  0  1  33 34 31 0  0  0.001 0.0181   0.005 0.003 0.003 0  0.001 0
62 7  2  0  0  1  34 35 32 0  0  0.001 0.0141   0.005 0.004 0.005 0.001 0.002 0
62 7  2  0  0  1  35 36 31 0  0  0  0.0101   0.005 0.005 0.007 0.001 0.003 0
62 7  2  0  0  1  36 37 30 0  0  0  0.006 0.004 0.005 0.0091   0.002 0.004 0
62 7  2  0  0  1  37 38 31 0  0  0  0.004 0.003 0.005 0.0101   0.002 0.007 0
62 7  2  0  0  1  38 39 34 0  0  0  0.002 0.003 0.005 0.0111   0.003 0.0091   0.001
62 7  2  0  0  1  39 40 35 0  0  0  0.001 0.002 0.004 0.0121   0.003 0.0121   0.001
62 7  2  0  0  1  40 41 36 0  0  0  0.001 0.001 0.004 0.0111   0.003 0.0151   0.001
62 7  2  0  0  1  41 42 35 0  0  0  0  0.001 0.003 0.0101   0.003 0.0161   0.002
62 7  2  0  0  1  42 43 33 0  0  0  0  0  0.002 0.0091   0.003 0.0171   0.002
62 7  2  0  0  1  43 44 31 0  0  0  0  0  0.002 0.007 0.003 0.0171   0.002
62 7  2  0  0  1  44 45 29 0  0  0  0  0  0.001 0.006 0.003 0.0171   0.002
62 7  2  0  0  1  45 46 24 0  0  0  0  0  0.001 0.004 0.002 0.0151   0.002
62 7  2  0  0  1  46 47 20 0  0  0  0  0  0  0.003 0.002 0.0131   0.002
62 7  2  0  0  1  47 48 16 0  0  0  0  0  0  0.002 0.001 0.0111   0.002
62 7  2  0  0  1  48 49 12 0  0  0  0  0  0  0.001 0.001 0.0091   0.001
62 7  2  0  0  1  49 50 10 0  0  0  0  0  0  0.001 0.001 0.007 0.001
62 7  2  0  0  1  50 51 7  0  0  0  0  0  0  0.001 0  0.005 0.001
62 7  2  0  0  1  51 52 5  0  0  0  0  0  0  0  0  0.004 0.001
62 7  2  0  0  1  52 53 2  0  0  0  0  0  0  0  0  0.002 0
62 7  2  0  0  1  53 54 2  0  0  0  0  0  0  0  0  0.002 0
62 7  2  0  0  1  54 55 1  0  0  0  0  0  0  0  0  0.001 0
62 7  2  0  0  1  55 56 1  0  0  0  0  0  0  0  0  0.001 0
63 7  2  0  0  1  12 13 1  0.001 0  0  0  0  0  0  0  0  0
63 7  2  0  0  1  13 14 5  0.0051   0  0  0  0  0  0  0  0  0
63 7  2  0  0  1  14 15 17 0.0172   0  0  0  0  0  0  0  0  0
63 7  2  0  0  1  15 16 32 0.0324   0  0  0  0  0  0  0  0  0
63 7  2  0  0  1  16 17 41 0.0415   0  0  0  0  0  0  0  0  0
63 7  2  0  0  1  17 18 37 0.0364   0.001 0  0  0  0  0  0  0  0
63 7  2  0  0  1  18 19 27 0.0243   0.003 0  0  0  0  0  0  0  0
63 7  2  0  0  1  19 20 19 0.0121   0.0071   0  0  0  0  0  0  0  0
63 7  2  0  0  1  20 21 18 0.0051   0.0131   0  0  0  0  0  0  0  0
63 7  2  0  0  1  21 22 21 0.002 0.0182   0.001 0  0  0  0  0  0  0
63 7  2  0  0  1  22 23 23 0  0.0202   0.003 0  0  0  0  0  0  0
63 7  2  0  0  1  23 24 25 0  0.0192   0.0061   0  0  0  0  0  0  0
63 7  2  0  0  1  24 25 25 0  0.0152   0.0101   0  0  0  0  0  0  0
63 7  2  0  0  1  25 26 26 0  0.0101   0.0152   0.001 0  0  0  0  0  0
63 7  2  0  0  1  26 27 26 0  0.0061   0.0172   0.002 0.001 0  0  0  0  0
63 7  2  0  0  1  27 28 27 0  0.003 0.0182   0.004 0.002 0  0  0  0  0
63 7  2  0  0  1  28 29 25 0  0.001 0.0162   0.0051   0.003 0  0  0  0  0
63 7  2  0  0  1  29 30 26 0  0.001 0.0131   0.0061   0.0061   0  0  0  0  0
63 7  2  0  0  1  30 31 27 0  0  0.0091   0.0071   0.0101   0.001 0  0  0  0
63 7  2  0  0  1  31 32 27 0  0  0.0061   0.0071   0.0131   0.001 0  0  0  0
63 7  2  0  0  1  32 33 30 0  0  0.004 0.0061   0.0172   0.002 0.001 0  0  0
63 7  2  0  0  1  33 34 30 0  0  0.002 0.0051   0.0192   0.002 0.001 0.001 0  0
63 7  2  0  0  1  34 35 32 0  0  0.001 0.004 0.0192   0.003 0.002 0.002 0  0.001
63 7  2  0  0  1  35 36 32 0  0  0  0.003 0.0182   0.004 0.003 0.003 0  0.001
63 7  2  0  0  1  36 37 32 0  0  0  0.002 0.0162   0.004 0.003 0.004 0.001 0.002
63 7  2  0  0  1  37 38 32 0  0  0  0.001 0.0131   0.004 0.004 0.0051   0.001 0.004
63 7  2  0  0  1  38 39 31 0  0  0  0.001 0.0101   0.004 0.004 0.0061   0.001 0.0051
63 7  2  0  0  1  39 40 31 0  0  0  0  0.0071   0.004 0.0051   0.0071   0.001 0.0071
63 7  2  0  0  1  40 41 32 0  0  0  0  0.0051   0.003 0.004 0.0081   0.002 0.0101
63 7  2  0  0  1  41 42 31 0  0  0  0  0.003 0.002 0.004 0.0081   0.002 0.0121
63 7  2  0  0  1  42 43 31 0  0  0  0  0.002 0.002 0.003 0.0081   0.002 0.0142
63 7  2  0  0  1  43 44 29 0  0  0  0  0.001 0.001 0.003 0.0071   0.002 0.0152
63 7  2  0  0  1  44 45 27 0  0  0  0  0.001 0.001 0.002 0.0061   0.002 0.0152
63 7  2  0  0  1  45 46 25 0  0  0  0  0  0.001 0.002 0.0051   0.002 0.0152
63 7  2  0  0  1  46 47 20 0  0  0  0  0  0  0.001 0.004 0.002 0.0131
63 7  2  0  0  1  47 48 17 0  0  0  0  0  0  0.001 0.003 0.001 0.0121
63 7  2  0  0  1  48 49 14 0  0  0  0  0  0  0.001 0.002 0.001 0.0101
63 7  2  0  0  1  49 50 11 0  0  0  0  0  0  0  0.002 0.001 0.0081
63 7  2  0  0  1  50 51 9  0  0  0  0  0  0  0  0.001 0.001 0.0071
63 7  2  0  0  1  51 52 6  0  0  0  0  0  0  0  0.001 0  0.0051
63 7  2  0  0  1  52 53 4  0  0  0  0  0  0  0  0  0  0.004
63 7  2  0  0  1  53 54 3  0  0  0  0  0  0  0  0  0  0.003
63 7  2  0  0  1  54 55 2  0  0  0  0  0  0  0  0  0  0.002
63 7  2  0  0  1  55 56 1  0  0  0  0  0  0  0  0  0  0.001
63 7  2  0  0  1  56 57 1  0  0  0  0  0  0  0  0  0  0.001
63 7  2  0  0  1  57 58 1  0  0  0  0  0  0  0  0  0  0.001
64 7  2  0  0  1  13 14 2  0.002 0  0  0  0  0  0  0  0  0
64 7  2  0  0  1  14 15 6  0.0061   0  0  0  0  0  0  0  0  0
64 7  2  0  0  1  15 16 12 0.0121   0  0  0  0  0  0  0  0  0
64 7  2  0  0  1  16 17 15 0.0151   0  0  0  0  0  0  0  0  0
64 7  2  0  0  1  17 18 15 0.0131   0.002 0  0  0  0  0  0  0  0
64 7  2  0  0  1  18 19 13 0.0081   0.005 0  0  0  0  0  0  0  0
64 7  2  0  0  1  19 20 17 0.004 0.0131   0  0  0  0  0  0  0  0
64 7  2  0  0  1  20 21 26 0.002 0.0242   0  0  0  0  0  0  0  0
64 7  2  0  0  1  21 22 35 0.001 0.0333   0.001 0  0  0  0  0  0  0
64 7  2  0  0  1  22 23 39 0  0.0363   0.003 0  0  0  0  0  0  0
64 7  2  0  0  1  23 24 40 0  0.0333   0.0071   0  0  0  0  0  0  0
64 7  2  0  0  1  24 25 38 0  0.0262   0.0111   0.001 0  0  0  0  0  0
64 7  2  0  0  1  25 26 35 0  0.0172   0.0151   0.003 0  0  0  0  0  0
64 7  2  0  0  1  26 27 33 0  0.0101   0.0182   0.005 0  0  0  0  0  0
64 7  2  0  0  1  27 28 33 0  0.005 0.0192   0.0081   0.001 0  0  0  0  0
64 7  2  0  0  1  28 29 33 0  0.002 0.0172   0.0121   0.001 0.001 0  0  0  0
64 7  2  0  0  1  29 30 33 0  0.001 0.0141   0.0151   0.002 0.001 0  0  0  0
64 7  2  0  0  1  30 31 33 0  0  0.0101   0.0172   0.003 0.003 0  0  0  0
64 7  2  0  0  1  31 32 33 0  0  0.0061   0.0172   0.005 0.005 0  0  0  0
64 7  2  0  0  1  32 33 35 0  0  0.004 0.0151   0.0061   0.0091   0.001 0  0  0
64 7  2  0  0  1  33 34 35 0  0  0.002 0.0131   0.0061   0.0131   0.001 0  0  0
64 7  2  0  0  1  34 35 37 0  0  0.001 0.0101   0.0071   0.0161   0.001 0.001 0.001 0
64 7  2  0  0  1  35 36 37 0  0  0.001 0.0071   0.0061   0.0192   0.002 0.001 0.001 0
64 7  2  0  0  1  36 37 38 0  0  0  0.005 0.0061   0.0212   0.002 0.002 0.002 0
64 7  2  0  0  1  37 38 40 0  0  0  0.003 0.005 0.0222   0.003 0.002 0.004 0.001
64 7  2  0  0  1  38 39 38 0  0  0  0.002 0.003 0.0212   0.003 0.003 0.005 0.001
64 7  2  0  0  1  39 40 36 0  0  0  0.001 0.003 0.0182   0.003 0.003 0.0071   0.001
64 7  2  0  0  1  40 41 34 0  0  0  0  0.002 0.0151   0.003 0.004 0.0081   0.002
64 7  2  0  0  1  41 42 31 0  0  0  0  0.001 0.0121   0.003 0.004 0.0091   0.002
64 7  2  0  0  1  42 43 28 0  0  0  0  0.001 0.0091   0.003 0.004 0.0091   0.002
64 7  2  0  0  1  43 44 22 0  0  0  0  0  0.0061   0.002 0.003 0.0091   0.002
64 7  2  0  0  1  44 45 21 0  0  0  0  0  0.004 0.002 0.003 0.0091   0.003
64 7  2  0  0  1  45 46 16 0  0  0  0  0  0.003 0.001 0.002 0.0081   0.002
64 7  2  0  0  1  46 47 14 0  0  0  0  0  0.002 0.001 0.002 0.0071   0.002
64 7  2  0  0  1  47 48 11 0  0  0  0  0  0.001 0.001 0.001 0.0061   0.002
64 7  2  0  0  1  48 49 9  0  0  0  0  0  0.001 0  0.001 0.005 0.002
64 7  2  0  0  1  49 50 6  0  0  0  0  0  0  0  0.001 0.004 0.001
64 7  2  0  0  1  50 51 5  0  0  0  0  0  0  0  0.001 0.003 0.001
64 7  2  0  0  1  51 52 3  0  0  0  0  0  0  0  0  0.002 0.001
64 7  2  0  0  1  52 53 2  0  0  0  0  0  0  0  0  0.001 0.001
64 7  2  0  0  1  53 54 1  0  0  0  0  0  0  0  0  0.001 0
64 7  2  0  0  1  54 55 1  0  0  0  0  0  0  0  0  0.001 0
65 7  2  0  0  1  13 14 2  0.002 0  0  0  0  0  0  0  0  0
65 7  2  0  0  1  14 15 6  0.006 0  0  0  0  0  0  0  0  0
65 7  2  0  0  1  15 16 12 0.0121   0  0  0  0  0  0  0  0  0
65 7  2  0  0  1  16 17 15 0.0151   0  0  0  0  0  0  0  0  0
65 7  2  0  0  1  17 18 14 0.0131   0.001 0  0  0  0  0  0  0  0
65 7  2  0  0  1  18 19 11 0.009 0.002 0  0  0  0  0  0  0  0
65 7  2  0  0  1  19 20 8  0.004 0.004 0  0  0  0  0  0  0  0
65 7  2  0  0  1  20 21 11 0.002 0.008 0.001 0  0  0  0  0  0  0
65 7  2  0  0  1  21 22 14 0.001 0.0111   0.002 0  0  0  0  0  0  0
65 7  2  0  0  1  22 23 16 0  0.0121   0.004 0  0  0  0  0  0  0
65 7  2  0  0  1  23 24 20 0  0.0111   0.009 0  0  0  0  0  0  0
65 7  2  0  0  1  24 25 25 0  0.009 0.0151   0.001 0  0  0  0  0  0
65 7  2  0  0  1  25 26 29 0  0.006 0.0211   0.002 0  0  0  0  0  0
65 7  2  0  0  1  26 27 34 0  0.003 0.0251   0.005 0.001 0  0  0  0  0
65 7  2  0  0  1  27 28 37 0  0.002 0.0261   0.008 0.001 0  0  0  0  0
65 7  2  0  0  1  28 29 40 0  0.001 0.0241   0.0121   0.003 0  0  0  0  0
65 7  2  0  0  1  29 30 39 0  0  0.0191   0.0151   0.005 0  0  0  0  0
65 7  2  0  0  1  30 31 40 0  0  0.0141   0.0161   0.008 0.001 0.001 0  0  0
65 7  2  0  0  1  31 32 39 0  0  0.009 0.0161   0.0111   0.001 0.002 0  0  0
65 7  2  0  0  1  32 33 38 0  0  0.005 0.0151   0.0131   0.002 0.003 0  0  0
65 7  2  0  0  1  33 34 37 0  0  0.003 0.0121   0.0151   0.002 0.005 0  0  0
65 7  2  0  0  1  34 35 39 0  0  0.002 0.009 0.0161   0.003 0.008 0.001 0  0
65 7  2  0  0  1  35 36 41 0  0  0.001 0.007 0.0151   0.004 0.0111   0.001 0.001 0.001
65 7  2  0  0  1  36 37 39 0  0  0  0.004 0.0131   0.004 0.0141   0.002 0.001 0.001
65 7  2  0  0  1  37 38 41 0  0  0  0.003 0.0111   0.004 0.0171   0.002 0.002 0.002
65 7  2  0  0  1  38 39 41 0  0  0  0.002 0.008 0.004 0.0181   0.003 0.003 0.003
65 7  2  0  0  1  39 40 40 0  0  0  0.001 0.006 0.003 0.0191   0.004 0.003 0.004
65 7  2  0  0  1  40 41 39 0  0  0  0  0.004 0.003 0.0181   0.004 0.004 0.006
65 7  2  0  0  1  41 42 38 0  0  0  0  0.003 0.002 0.0171   0.004 0.005 0.007
65 7  2  0  0  1  42 43 35 0  0  0  0  0.002 0.002 0.0141   0.004 0.005 0.008
65 7  2  0  0  1  43 44 31 0  0  0  0  0.001 0.001 0.0121   0.004 0.005 0.008
65 7  2  0  0  1  44 45 28 0  0  0  0  0.001 0.001 0.009 0.003 0.005 0.009
65 7  2  0  0  1  45 46 23 0  0  0  0  0  0.001 0.007 0.003 0.004 0.008
65 7  2  0  0  1  46 47 19 0  0  0  0  0  0  0.005 0.002 0.004 0.008
65 7  2  0  0  1  47 48 15 0  0  0  0  0  0  0.003 0.002 0.003 0.007
65 7  2  0  0  1  48 49 11 0  0  0  0  0  0  0.002 0.001 0.002 0.006
65 7  2  0  0  1  49 50 9  0  0  0  0  0  0  0.001 0.001 0.002 0.005
65 7  2  0  0  1  50 51 7  0  0  0  0  0  0  0.001 0.001 0.001 0.004
65 7  2  0  0  1  51 52 5  0  0  0  0  0  0  0.001 0  0.001 0.003
65 7  2  0  0  1  52 53 3  0  0  0  0  0  0  0  0  0.001 0.002
65 7  2  0  0  1  53 54 2  0  0  0  0  0  0  0  0  0  0.002
65 7  2  0  0  1  54 55 1  0  0  0  0  0  0  0  0  0  0.001
65 7  2  0  0  1  55 56 1  0  0  0  0  0  0  0  0  0  0.001
66 7  2  0  0  1  12 13 2  0.002 0  0  0  0  0  0  0  0  0
66 7  2  0  0  1  13 14 15 0.0152   0  0  0  0  0  0  0  0  0
66 7  2  0  0  1  14 15 48 0.0486   0  0  0  0  0  0  0  0  0
66 7  2  0  0  1  15 16 95 0.0962   0  0  0  0  0  0  0  0  0
66 7  2  0  0  1  16 17 121   0.1225   0  0  0  0  0  0  0  0  0
66 7  2  0  0  1  17 18 108   0.1093   0  0  0  0  0  0  0  0  0
66 7  2  0  0  1  18 19 71 0.0709   0.001 0  0  0  0  0  0  0  0
66 7  2  0  0  1  19 20 38 0.0364   0.002 0  0  0  0  0  0  0  0
66 7  2  0  0  1  20 21 18 0.0142   0.004 0  0  0  0  0  0  0  0
66 7  2  0  0  1  21 22 11 0.0051   0.0061   0  0  0  0  0  0  0  0
66 7  2  0  0  1  22 23 8  0.001 0.0061   0.001 0  0  0  0  0  0  0
66 7  2  0  0  1  23 24 7  0  0.0061   0.001 0  0  0  0  0  0  0
66 7  2  0  0  1  24 25 9  0  0.0051   0.003 0.001 0  0  0  0  0  0
66 7  2  0  0  1  25 26 9  0  0.003 0.004 0.002 0  0  0  0  0  0
66 7  2  0  0  1  26 27 9  0  0.002 0.004 0.003 0  0  0  0  0  0
66 7  2  0  0  1  27 28 11 0  0.001 0.004 0.0051   0.001 0  0  0  0  0
66 7  2  0  0  1  28 29 13 0  0  0.004 0.0081   0.001 0  0  0  0  0
66 7  2  0  0  1  29 30 16 0  0  0.003 0.0101   0.002 0.001 0  0  0  0
66 7  2  0  0  1  30 31 17 0  0  0.002 0.0111   0.003 0.001 0  0  0  0
66 7  2  0  0  1  31 32 20 0  0  0.002 0.0111   0.0051   0.002 0  0  0  0
66 7  2  0  0  1  32 33 21 0  0  0.001 0.0101   0.0061   0.003 0  0.001 0  0
66 7  2  0  0  1  33 34 22 0  0  0.001 0.0081   0.0071   0.004 0.001 0.001 0  0
66 7  2  0  0  1  34 35 22 0  0  0  0.0061   0.0071   0.0061   0.001 0.002 0  0
66 7  2  0  0  1  35 36 24 0  0  0  0.0051   0.0071   0.0071   0.001 0.004 0  0
66 7  2  0  0  1  36 37 23 0  0  0  0.003 0.0061   0.0071   0.002 0.0051   0  0
66 7  2  0  0  1  37 38 25 0  0  0  0.002 0.0051   0.0081   0.002 0.0071   0.001 0
66 7  2  0  0  1  38 39 26 0  0  0  0.001 0.004 0.0071   0.003 0.0091   0.001 0.001
66 7  2  0  0  1  39 40 26 0  0  0  0.001 0.003 0.0061   0.003 0.0111   0.001 0.001
66 7  2  0  0  1  40 41 25 0  0  0  0  0.002 0.0051   0.003 0.0121   0.002 0.001
66 7  2  0  0  1  41 42 22 0  0  0  0  0.001 0.004 0.002 0.0121   0.002 0.001
66 7  2  0  0  1  42 43 21 0  0  0  0  0.001 0.003 0.002 0.0121   0.002 0.001
66 7  2  0  0  1  43 44 19 0  0  0  0  0  0.002 0.002 0.0111   0.002 0.002
66 7  2  0  0  1  44 45 17 0  0  0  0  0  0.002 0.001 0.0101   0.002 0.002
66 7  2  0  0  1  45 46 14 0  0  0  0  0  0.001 0.001 0.0081   0.002 0.002
66 7  2  0  0  1  46 47 10 0  0  0  0  0  0.001 0.001 0.0061   0.001 0.001
66 7  2  0  0  1  47 48 7  0  0  0  0  0  0  0  0.0051   0.001 0.001
66 7  2  0  0  1  48 49 6  0  0  0  0  0  0  0  0.004 0.001 0.001
66 7  2  0  0  1  49 50 5  0  0  0  0  0  0  0  0.003 0.001 0.001
66 7  2  0  0  1  50 51 4  0  0  0  0  0  0  0  0.002 0.001 0.001
66 7  2  0  0  1  51 52 2  0  0  0  0  0  0  0  0.001 0  0.001
66 7  2  0  0  1  52 53 1  0  0  0  0  0  0  0  0.001 0  0
67 7  2  0  0  1  12 13 1  0.001 0  0  0  0  0  0  0  0  0
67 7  2  0  0  1  13 14 3  0.003 0  0  0  0  0  0  0  0  0
67 7  2  0  0  1  14 15 11 0.011 0  0  0  0  0  0  0  0  0
