44   	7	2	0	0	1	45	46	0.007 	0     	0     	0     	0     	0     	0.001 	0.001 	0.002	0.002	0.001	#_638       
44   	7	2	0	0	1	46	47	0.005 	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.002	0.001	#_639       
44   	7	2	0	0	1	47	48	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	0.001	#_640       
44   	7	2	0	0	1	48	49	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	0.001	#_641       
44   	7	2	0	0	1	49	50	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	0.001	#_642       
44   	7	2	0	0	1	50	51	0.002 	0     	0     	0     	0     	0     	0     	0     	0    	0.001	0.001	#_643       
44   	7	2	0	0	1	51	52	0.001 	0     	0     	0     	0     	0     	0     	0     	0    	0.001	0    	#_644       
45   	7	2	0	0	1	10	11	0.002 	0.002 	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_645       
45   	7	2	0	0	1	11	12	0.0142	0.0142	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_646       
45   	7	2	0	0	1	12	13	0.0425	0.0425	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_647       
45   	7	2	0	0	1	13	14	0.0667	0.0667	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_648       
45   	7	2	0	0	1	14	15	0.0647	0.0617	0.003 	0     	0     	0     	0     	0     	0    	0    	0    	#_649       
45   	7	2	0	0	1	15	16	0.0475	0.0364	0.0111	0     	0     	0     	0     	0     	0    	0    	0    	#_650       
45   	7	2	0	0	1	16	17	0.0405	0.0152	0.0253	0     	0     	0     	0     	0     	0    	0    	0    	#_651       
45   	7	2	0	0	1	17	18	0.0444	0.004 	0.0404	0     	0     	0     	0     	0     	0    	0    	0    	#_652       
45   	7	2	0	0	1	18	19	0.0475	0.001 	0.0455	0.001 	0     	0     	0     	0     	0    	0    	0    	#_653       
45   	7	2	0	0	1	19	20	0.0414	0     	0.0394	0.002 	0     	0     	0     	0     	0    	0    	0    	#_654       
45   	7	2	0	0	1	20	21	0.0314	0     	0.0263	0.0051	0     	0     	0     	0     	0    	0    	0    	#_655       
45   	7	2	0	0	1	21	22	0.0253	0     	0.0142	0.0111	0     	0     	0     	0     	0    	0    	0    	#_656       
45   	7	2	0	0	1	22	23	0.0243	0     	0.0061	0.0182	0     	0     	0     	0     	0    	0    	0    	#_657       
45   	7	2	0	0	1	23	24	0.0263	0     	0.002 	0.0233	0.001 	0     	0     	0     	0    	0    	0    	#_658       
45   	7	2	0	0	1	24	25	0.0293	0     	0.001 	0.0253	0.003 	0     	0     	0     	0    	0    	0    	#_659       
45   	7	2	0	0	1	25	26	0.0294	0     	0     	0.0233	0.0061	0     	0     	0     	0    	0    	0    	#_660       
45   	7	2	0	0	1	26	27	0.0283	0     	0     	0.0182	0.0091	0.001 	0     	0     	0    	0    	0    	#_661       
45   	7	2	0	0	1	27	28	0.0262	0     	0     	0.0131	0.0111	0.002 	0     	0     	0    	0    	0    	#_662       
45   	7	2	0	0	1	28	29	0.0252	0     	0     	0.0081	0.0131	0.004 	0     	0     	0    	0    	0    	#_663       
45   	7	2	0	0	1	29	30	0.0242	0     	0     	0.004 	0.0131	0.0061	0.001 	0     	0    	0    	0    	#_664       
45   	7	2	0	0	1	30	31	0.0242	0     	0     	0.002 	0.0121	0.0081	0.002 	0     	0    	0    	0    	#_665       
45   	7	2	0	0	1	31	32	0.0242	0     	0     	0.001 	0.0101	0.0101	0.003 	0     	0    	0    	0    	#_666       
45   	7	2	0	0	1	32	33	0.0242	0     	0     	0     	0.0081	0.0111	0.004 	0.001 	0    	0    	0    	#_667       
45   	7	2	0	0	1	33	34	0.0223	0     	0     	0     	0.0051	0.0111	0.0051	0.001 	0    	0    	0    	#_668       
45   	7	2	0	0	1	34	35	0.0232	0     	0     	0     	0.003 	0.0101	0.0071	0.002 	0.001	0    	0    	#_669       
45   	7	2	0	0	1	35	36	0.0212	0     	0     	0     	0.002 	0.0081	0.0071	0.003 	0.001	0    	0    	#_670       
45   	7	2	0	0	1	36	37	0.0212	0     	0     	0     	0.001 	0.0071	0.0081	0.004 	0.001	0    	0    	#_671       
45   	7	2	0	0	1	37	38	0.0213	0     	0     	0     	0.001 	0.0051	0.0071	0.0051	0.002	0.001	0    	#_672       
45   	7	2	0	0	1	38	39	0.0192	0     	0     	0     	0     	0.003 	0.0071	0.0051	0.002	0.001	0.001	#_673       
45   	7	2	0	0	1	39	40	0.0172	0     	0     	0     	0     	0.002 	0.0051	0.0051	0.003	0.001	0.001	#_674       
45   	7	2	0	0	1	40	41	0.0161	0     	0     	0     	0     	0.001 	0.004 	0.0051	0.003	0.002	0.001	#_675       
45   	7	2	0	0	1	41	42	0.014 	0     	0     	0     	0     	0.001 	0.003 	0.004 	0.003	0.002	0.001	#_676       
45   	7	2	0	0	1	42	43	0.013 	0     	0     	0     	0     	0     	0.002 	0.004 	0.003	0.002	0.002	#_677       
45   	7	2	0	0	1	43	44	0.012 	0     	0     	0     	0     	0     	0.002 	0.003 	0.003	0.002	0.002	#_678       
45   	7	2	0	0	1	44	45	0.009 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002	0.002	0.002	#_679       
45   	7	2	0	0	1	45	46	0.009 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002	0.002	0.002	#_680       
45   	7	2	0	0	1	46	47	0.007 	0     	0     	0     	0     	0     	0     	0.001 	0.002	0.002	0.002	#_681       
45   	7	2	0	0	1	47	48	0.006 	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.002	0.002	#_682       
45   	7	2	0	0	1	48	49	0.005 	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	0.002	#_683       
45   	7	2	0	0	1	49	50	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	0.001	#_684       
45   	7	2	0	0	1	50	51	0.002 	0     	0     	0     	0     	0     	0     	0     	0    	0.001	0.001	#_685       
45   	7	2	0	0	1	51	52	0.002 	0     	0     	0     	0     	0     	0     	0     	0    	0.001	0.001	#_686       
45   	7	2	0	0	1	52	53	0.001 	0     	0     	0     	0     	0     	0     	0     	0    	0    	0.001	#_687       
46   	7	2	0	0	1	10	11	0.002 	0.002 	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_688       
46   	7	2	0	0	1	11	12	0.0151	0.0151	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_689       
46   	7	2	0	0	1	12	13	0.0452	0.0452	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_690       
46   	7	2	0	0	1	13	14	0.0713	0.0713	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_691       
46   	7	2	0	0	1	14	15	0.0673	0.0643	0.003 	0     	0     	0     	0     	0     	0    	0    	0    	#_692       
46   	7	2	0	0	1	15	16	0.0492	0.0382	0.011 	0     	0     	0     	0     	0     	0    	0    	0    	#_693       
46   	7	2	0	0	1	16	17	0.0412	0.0151	0.0261	0     	0     	0     	0     	0     	0    	0    	0    	#_694       
46   	7	2	0	0	1	17	18	0.0462	0.005 	0.0412	0     	0     	0     	0     	0     	0    	0    	0    	#_695       
46   	7	2	0	0	1	18	19	0.0472	0.001 	0.0452	0.001 	0     	0     	0     	0     	0    	0    	0    	#_696       
46   	7	2	0	0	1	19	20	0.0402	0     	0.0382	0.002 	0     	0     	0     	0     	0    	0    	0    	#_697       
46   	7	2	0	0	1	20	21	0.0311	0     	0.0251	0.006 	0     	0     	0     	0     	0    	0    	0    	#_698       
46   	7	2	0	0	1	21	22	0.0251	0     	0.0131	0.012 	0     	0     	0     	0     	0    	0    	0    	#_699       
46   	7	2	0	0	1	22	23	0.0261	0     	0.006 	0.0191	0.001 	0     	0     	0     	0    	0    	0    	#_700       
46   	7	2	0	0	1	23	24	0.0291	0     	0.002 	0.0251	0.002 	0     	0     	0     	0    	0    	0    	#_701       
46   	7	2	0	0	1	24	25	0.0311	0     	0.001 	0.0261	0.004 	0     	0     	0     	0    	0    	0    	#_702       
46   	7	2	0	0	1	25	26	0.0311	0     	0     	0.0241	0.007 	0     	0     	0     	0    	0    	0    	#_703       
46   	7	2	0	0	1	26	27	0.0301	0     	0     	0.0181	0.011 	0.001 	0     	0     	0    	0    	0    	#_704       
46   	7	2	0	0	1	27	28	0.0292	0     	0     	0.0131	0.0141	0.002 	0     	0     	0    	0    	0    	#_705       
46   	7	2	0	0	1	28	29	0.0281	0     	0     	0.008 	0.0161	0.004 	0     	0     	0    	0    	0    	#_706       
46   	7	2	0	0	1	29	30	0.0271	0     	0     	0.004 	0.0161	0.006 	0.001 	0     	0    	0    	0    	#_707       
46   	7	2	0	0	1	30	31	0.0251	0     	0     	0.002 	0.0141	0.008 	0.001 	0     	0    	0    	0    	#_708       
46   	7	2	0	0	1	31	32	0.026 	0     	0     	0.001 	0.012 	0.01  	0.002 	0.001 	0    	0    	0    	#_709       
46   	7	2	0	0	1	32	33	0.024 	0     	0     	0     	0.009 	0.011 	0.003 	0.001 	0    	0    	0    	#_710       
46   	7	2	0	0	1	33	34	0.023 	0     	0     	0     	0.006 	0.011 	0.004 	0.002 	0    	0    	0    	#_711       
46   	7	2	0	0	1	34	35	0.021 	0     	0     	0     	0.004 	0.01  	0.004 	0.002 	0.001	0    	0    	#_712       
46   	7	2	0	0	1	35	36	0.019 	0     	0     	0     	0.002 	0.008 	0.005 	0.003 	0.001	0    	0    	#_713       
46   	7	2	0	0	1	36	37	0.017 	0     	0     	0     	0.001 	0.006 	0.005 	0.004 	0.001	0    	0    	#_714       
46   	7	2	0	0	1	37	38	0.019 	0     	0     	0     	0.001 	0.005 	0.005 	0.005 	0.002	0.001	0    	#_715       
46   	7	2	0	0	1	38	39	0.015 	0     	0     	0     	0     	0.003 	0.004 	0.005 	0.002	0.001	0    	#_716       
46   	7	2	0	0	1	39	40	0.014 	0     	0     	0     	0     	0.002 	0.003 	0.005 	0.003	0.001	0    	#_717       
46   	7	2	0	0	1	40	41	0.015 	0     	0     	0     	0     	0.001 	0.003 	0.005 	0.003	0.002	0.001	#_718       
46   	7	2	0	0	1	41	42	0.013 	0     	0     	0     	0     	0.001 	0.002 	0.004 	0.003	0.002	0.001	#_719       
46   	7	2	0	0	1	42	43	0.011 	0     	0     	0     	0     	0     	0.001 	0.004 	0.003	0.002	0.001	#_720       
46   	7	2	0	0	1	43	44	0.01  	0     	0     	0     	0     	0     	0.001 	0.003 	0.003	0.002	0.001	#_721       
46   	7	2	0	0	1	44	45	0.008 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002	0.002	0.001	#_722       
46   	7	2	0	0	1	45	46	0.007 	0     	0     	0     	0     	0     	0     	0.002 	0.002	0.002	0.001	#_723       
46   	7	2	0	0	1	46	47	0.006 	0     	0     	0     	0     	0     	0     	0.001 	0.002	0.002	0.001	#_724       
46   	7	2	0	0	1	47	48	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	0.001	#_725       
46   	7	2	0	0	1	48	49	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	0.001	#_726       
46   	7	2	0	0	1	49	50	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	0.001	#_727       
46   	7	2	0	0	1	50	51	0.002 	0     	0     	0     	0     	0     	0     	0     	0    	0.001	0.001	#_728       
47   	7	2	0	0	1	10	11	0.002 	0.002 	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_729       
47   	7	2	0	0	1	11	12	0.0141	0.0141	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_730       
47   	7	2	0	0	1	12	13	0.0413	0.0413	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_731       
47   	7	2	0	0	1	13	14	0.0665	0.0655	0.001 	0     	0     	0     	0     	0     	0    	0    	0    	#_732       
47   	7	2	0	0	1	14	15	0.0624	0.0594	0.003 	0     	0     	0     	0     	0     	0    	0    	0    	#_733       
47   	7	2	0	0	1	15	16	0.0453	0.0342	0.0111	0     	0     	0     	0     	0     	0    	0    	0    	#_734       
47   	7	2	0	0	1	16	17	0.0383	0.0141	0.0242	0     	0     	0     	0     	0     	0    	0    	0    	#_735       
47   	7	2	0	0	1	17	18	0.0403	0.004 	0.0363	0     	0     	0     	0     	0     	0    	0    	0    	#_736       
47   	7	2	0	0	1	18	19	0.0413	0.001 	0.0393	0.001 	0     	0     	0     	0     	0    	0    	0    	#_737       
47   	7	2	0	0	1	19	20	0.0342	0     	0.0312	0.003 	0     	0     	0     	0     	0    	0    	0    	#_738       
47   	7	2	0	0	1	20	21	0.0271	0     	0.0201	0.007 	0     	0     	0     	0     	0    	0    	0    	#_739       
47   	7	2	0	0	1	21	22	0.0242	0     	0.0101	0.0141	0     	0     	0     	0     	0    	0    	0    	#_740       
47   	7	2	0	0	1	22	23	0.0272	0     	0.004 	0.0222	0.001 	0     	0     	0     	0    	0    	0    	#_741       
47   	7	2	0	0	1	23	24	0.0312	0     	0.002 	0.0272	0.002 	0     	0     	0     	0    	0    	0    	#_742       
47   	7	2	0	0	1	24	25	0.0342	0     	0.001 	0.0282	0.005 	0     	0     	0     	0    	0    	0    	#_743       
47   	7	2	0	0	1	25	26	0.0333	0     	0     	0.0242	0.0081	0.001 	0     	0     	0    	0    	0    	#_744       
47   	7	2	0	0	1	26	27	0.0312	0     	0     	0.0181	0.0121	0.001 	0     	0     	0    	0    	0    	#_745       
47   	7	2	0	0	1	27	28	0.0312	0     	0     	0.0121	0.0161	0.003 	0     	0     	0    	0    	0    	#_746       
47   	7	2	0	0	1	28	29	0.0291	0     	0     	0.007 	0.0181	0.004 	0     	0     	0    	0    	0    	#_747       
47   	7	2	0	0	1	29	30	0.0301	0     	0     	0.004 	0.0181	0.007 	0.001 	0     	0    	0    	0    	#_748       
47   	7	2	0	0	1	30	31	0.0282	0     	0     	0.002 	0.0151	0.0091	0.002 	0     	0    	0    	0    	#_749       
47   	7	2	0	0	1	31	32	0.0282	0     	0     	0.001 	0.0121	0.0111	0.003 	0.001 	0    	0    	0    	#_750       
47   	7	2	0	0	1	32	33	0.0262	0     	0     	0     	0.0091	0.0121	0.004 	0.001 	0    	0    	0    	#_751       
47   	7	2	0	0	1	33	34	0.0251	0     	0     	0     	0.006 	0.0111	0.006 	0.002 	0    	0    	0    	#_752       
47   	7	2	0	0	1	34	35	0.0241	0     	0     	0     	0.004 	0.0101	0.007 	0.002 	0.001	0    	0    	#_753       
47   	7	2	0	0	1	35	36	0.0211	0     	0     	0     	0.002 	0.0081	0.007 	0.003 	0.001	0    	0    	#_754       
47   	7	2	0	0	1	36	37	0.02  	0     	0     	0     	0.001 	0.006 	0.007 	0.004 	0.001	0.001	0    	#_755       
47   	7	2	0	0	1	37	38	0.021 	0     	0     	0     	0.001 	0.005 	0.007 	0.005 	0.002	0.001	0    	#_756       
47   	7	2	0	0	1	38	39	0.017 	0     	0     	0     	0     	0.003 	0.006 	0.005 	0.002	0.001	0    	#_757       
47   	7	2	0	0	1	39	40	0.017 	0     	0     	0     	0     	0.002 	0.005 	0.005 	0.002	0.002	0.001	#_758       
47   	7	2	0	0	1	40	41	0.016 	0     	0     	0     	0     	0.001 	0.004 	0.005 	0.003	0.002	0.001	#_759       
47   	7	2	0	0	1	41	42	0.014 	0     	0     	0     	0     	0.001 	0.003 	0.004 	0.003	0.002	0.001	#_760       
47   	7	2	0	0	1	42	43	0.012 	0     	0     	0     	0     	0     	0.002 	0.003 	0.003	0.003	0.001	#_761       
47   	7	2	0	0	1	43	44	0.01  	0     	0     	0     	0     	0     	0.001 	0.003 	0.002	0.003	0.001	#_762       
47   	7	2	0	0	1	44	45	0.009 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002	0.003	0.001	#_763       
47   	7	2	0	0	1	45	46	0.007 	0     	0     	0     	0     	0     	0.001 	0.001 	0.002	0.002	0.001	#_764       
47   	7	2	0	0	1	46	47	0.005 	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.002	0.001	#_765       
47   	7	2	0	0	1	47	48	0.005 	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.002	0.001	#_766       
47   	7	2	0	0	1	48	49	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	0.001	#_767       
47   	7	2	0	0	1	49	50	0.002 	0     	0     	0     	0     	0     	0     	0     	0    	0.001	0.001	#_768       
47   	7	2	0	0	1	50	51	0.002 	0     	0     	0     	0     	0     	0     	0     	0    	0.001	0.001	#_769       
47   	7	2	0	0	1	51	52	0.001 	0     	0     	0     	0     	0     	0     	0     	0    	0.001	0    	#_770       
48   	7	2	0	0	1	10	11	0.002 	0.002 	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_771       
48   	7	2	0	0	1	11	12	0.013 	0.013 	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_772       
48   	7	2	0	0	1	12	13	0.0391	0.0391	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_773       
48   	7	2	0	0	1	13	14	0.0622	0.0612	0.001 	0     	0     	0     	0     	0     	0    	0    	0    	#_774       
48   	7	2	0	0	1	14	15	0.0602	0.0562	0.004 	0     	0     	0     	0     	0     	0    	0    	0    	#_775       
48   	7	2	0	0	1	15	16	0.0461	0.0331	0.013 	0     	0     	0     	0     	0     	0    	0    	0    	#_776       
48   	7	2	0	0	1	16	17	0.0421	0.013 	0.0291	0     	0     	0     	0     	0     	0    	0    	0    	#_777       
48   	7	2	0	0	1	17	18	0.0481	0.004 	0.0441	0     	0     	0     	0     	0     	0    	0    	0    	#_778       
48   	7	2	0	0	1	18	19	0.0491	0.001 	0.0471	0.001 	0     	0     	0     	0     	0    	0    	0    	#_779       
48   	7	2	0	0	1	19	20	0.0411	0     	0.0381	0.003 	0     	0     	0     	0     	0    	0    	0    	#_780       
48   	7	2	0	0	1	20	21	0.0311	0     	0.0241	0.007 	0     	0     	0     	0     	0    	0    	0    	#_781       
48   	7	2	0	0	1	21	22	0.026 	0     	0.012 	0.014 	0     	0     	0     	0     	0    	0    	0    	#_782       
48   	7	2	0	0	1	22	23	0.0261	0     	0.005 	0.0201	0.001 	0     	0     	0     	0    	0    	0    	#_783       
48   	7	2	0	0	1	23	24	0.0291	0     	0.002 	0.0251	0.002 	0     	0     	0     	0    	0    	0    	#_784       
48   	7	2	0	0	1	24	25	0.0311	0     	0.001 	0.0251	0.005 	0     	0     	0     	0    	0    	0    	#_785       
48   	7	2	0	0	1	25	26	0.0311	0     	0     	0.0221	0.008 	0.001 	0     	0     	0    	0    	0    	#_786       
48   	7	2	0	0	1	26	27	0.029 	0     	0     	0.016 	0.012 	0.001 	0     	0     	0    	0    	0    	#_787       
48   	7	2	0	0	1	27	28	0.029 	0     	0     	0.011 	0.015 	0.003 	0     	0     	0    	0    	0    	#_788       
48   	7	2	0	0	1	28	29	0.026 	0     	0     	0.006 	0.016 	0.004 	0     	0     	0    	0    	0    	#_789       
48   	7	2	0	0	1	29	30	0.027 	0     	0     	0.003 	0.016 	0.007 	0.001 	0     	0    	0    	0    	#_790       
48   	7	2	0	0	1	30	31	0.027 	0     	0     	0.002 	0.014 	0.009 	0.002 	0     	0    	0    	0    	#_791       
48   	7	2	0	0	1	31	32	0.026 	0     	0     	0.001 	0.011 	0.01  	0.003 	0.001 	0    	0    	0    	#_792       
48   	7	2	0	0	1	32	33	0.024 	0     	0     	0     	0.008 	0.011 	0.004 	0.001 	0    	0    	0    	#_793       
48   	7	2	0	0	1	33	34	0.025 	0     	0     	0     	0.005 	0.011 	0.006 	0.002 	0.001	0    	0    	#_794       
48   	7	2	0	0	1	34	35	0.023 	0     	0     	0     	0.003 	0.009 	0.007 	0.003 	0.001	0    	0    	#_795       
48   	7	2	0	0	1	35	36	0.021 	0     	0     	0     	0.002 	0.008 	0.007 	0.003 	0.001	0    	0    	#_796       
48   	7	2	0	0	1	36	37	0.021 	0     	0     	0     	0.001 	0.006 	0.007 	0.004 	0.002	0.001	0    	#_797       
48   	7	2	0	0	1	37	38	0.02  	0     	0     	0     	0     	0.004 	0.007 	0.005 	0.003	0.001	0    	#_798       
48   	7	2	0	0	1	38	39	0.018 	0     	0     	0     	0     	0.003 	0.006 	0.005 	0.003	0.001	0    	#_799       
48   	7	2	0	0	1	39	40	0.019 	0     	0     	0     	0     	0.002 	0.005 	0.005 	0.004	0.002	0.001	#_800       
48   	7	2	0	0	1	40	41	0.016 	0     	0     	0     	0     	0.001 	0.004 	0.004 	0.004	0.002	0.001	#_801       
48   	7	2	0	0	1	41	42	0.015 	0     	0     	0     	0     	0.001 	0.003 	0.004 	0.004	0.002	0.001	#_802       
48   	7	2	0	0	1	42	43	0.012 	0     	0     	0     	0     	0     	0.002 	0.003 	0.004	0.002	0.001	#_803       
48   	7	2	0	0	1	43	44	0.01  	0     	0     	0     	0     	0     	0.001 	0.003 	0.003	0.002	0.001	#_804       
48   	7	2	0	0	1	44	45	0.009 	0     	0     	0     	0     	0     	0.001 	0.002 	0.003	0.002	0.001	#_805       
48   	7	2	0	0	1	45	46	0.006 	0     	0     	0     	0     	0     	0     	0.001 	0.002	0.002	0.001	#_806       
48   	7	2	0	0	1	46	47	0.006 	0     	0     	0     	0     	0     	0     	0.001 	0.002	0.002	0.001	#_807       
48   	7	2	0	0	1	47	48	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	0.001	#_808       
48   	7	2	0	0	1	48	49	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	0.001	#_809       
48   	7	2	0	0	1	49	50	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	0.001	#_810       
48   	7	2	0	0	1	50	51	0.002 	0     	0     	0     	0     	0     	0     	0     	0    	0.001	0.001	#_811       
49   	7	2	0	0	1	10	11	0.002 	0.002 	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_812       
49   	7	2	0	0	1	11	12	0.0121	0.0121	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_813       
49   	7	2	0	0	1	12	13	0.0383	0.0383	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_814       
49   	7	2	0	0	1	13	14	0.0604	0.0594	0.001 	0     	0     	0     	0     	0     	0    	0    	0    	#_815       
49   	7	2	0	0	1	14	15	0.0564	0.0534	0.003 	0     	0     	0     	0     	0     	0    	0    	0    	#_816       
49   	7	2	0	0	1	15	16	0.0433	0.0312	0.0121	0     	0     	0     	0     	0     	0    	0    	0    	#_817       
49   	7	2	0	0	1	16	17	0.0393	0.0131	0.0262	0     	0     	0     	0     	0     	0    	0    	0    	#_818       
49   	7	2	0	0	1	17	18	0.0443	0.004 	0.0403	0     	0     	0     	0     	0     	0    	0    	0    	#_819       
49   	7	2	0	0	1	18	19	0.0453	0.001 	0.0433	0.001 	0     	0     	0     	0     	0    	0    	0    	#_820       
49   	7	2	0	0	1	19	20	0.0382	0     	0.0352	0.003 	0     	0     	0     	0     	0    	0    	0    	#_821       
49   	7	2	0	0	1	20	21	0.0303	0     	0.0222	0.0081	0     	0     	0     	0     	0    	0    	0    	#_822       
49   	7	2	0	0	1	21	22	0.0282	0     	0.0121	0.0161	0     	0     	0     	0     	0    	0    	0    	#_823       
49   	7	2	0	0	1	22	23	0.0302	0     	0.005 	0.0242	0.001 	0     	0     	0     	0    	0    	0    	#_824       
49   	7	2	0	0	1	23	24	0.0342	0     	0.002 	0.0302	0.002 	0     	0     	0     	0    	0    	0    	#_825       
49   	7	2	0	0	1	24	25	0.0372	0     	0.001 	0.0312	0.005 	0     	0     	0     	0    	0    	0    	#_826       
49   	7	2	0	0	1	25	26	0.0373	0     	0     	0.0272	0.0091	0.001 	0     	0     	0    	0    	0    	#_827       
49   	7	2	0	0	1	26	27	0.0332	0     	0     	0.0201	0.0121	0.001 	0     	0     	0    	0    	0    	#_828       
