#V3.30.13.00-trans;_2019_03_09;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_12.0
#Stock Synthesis (SS) is a work of the U.S. Government and is not subject to copyright protection in the United States.
#Foreign copyrights may apply. See copyright.txt for more information.
#_user_support_available_at:NMFS.Stock.Synthesis@noaa.gov
#_user_info_available_at:https://vlab.ncep.noaa.gov/group/stock-synthesis
#_Start_time: Fri May  3 07:56:55 2019
#_Number_of_datafiles: 2
#C Stock Synthesis 3.21d (R. Methot)
#C Pacific sardine stock assessment update for 2012 (K. Hill)
#C PS12_X6e1.DAT
#_observed data: 
#V3.30.13.00-trans;_2019_03_09;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_12.0
#Stock Synthesis (SS) is a work of the U.S. Government and is not subject to copyright protection in the United States.
#Foreign copyrights may apply. See copyright.txt for more information.
1913 #_StartYr
2012 #_EndYr
1 #_Nseas
 12 #_months/season
2 #_Nsubseasons (even number, minimum is 2)
1 #_spawn_month
1 #_Ngenders: 1, 2, -1  (use -1 for 1 sex setup with SSB multiplied by female_frac parameter)
15 #_Nages=accumulator age, first age is always age 0
1 #_Nareas
3 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore 
#_sample_timing: -1 for fishing fleet to use season-long catch-at-age for observations, or 1 to use observation month;  (always 1 for surveys)
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type fishery_timing area catch_units need_catch_mult fleetname
 1 1 1 1 0 Fishery  # 1
 3 1 1 2 0 Survey  # 2
 3 1 1 2 0 CPUE  # 3
#Bycatch_fleet_input_goes_next
#a:  fleet index
#b:  1=include dead bycatch in total dead catch for F0.1 and MSY optimizations and forecast ABC; 2=omit from total catch for these purposes (but still include the mortality)
#c:  1=Fmult scales with other fleets; 2=bycatch F constant at input value; 3=bycatch F from range of years
#d:  F or first year of range
#e:  last year of range
#f:  not used
# a   b   c   d   e   f 
#_Catch data: yr, seas, fleet, catch, catch_se
#_catch_se:  standard error of log(catch)
#_NOTE:  catch data is ignored for survey fleets
 1960 7 2 0 0 100  0.123807 0.12967 0.257587 0.448879 0.684022 0.911282 1.07041 1.14458 1.20315 1.38106 1.78609 2.40596 3.10111 3.688 4.0414 4.14737 4.08734 3.97743 3.90556 3.90077 3.94296 3.995 4.03107 4.04585 4.04731 4.04483 4.0419 4.03389 4.00697 3.93546 3.7812 3.50206 3.07264 2.50846 1.87424 1.26379 0.760479 0.404939 0.189713 0.0780477 0.0283856 0.00944949 0.00325796 0.00152156 0.00112479
 1961 7 2 0 0 100  0.123807 0.12967 0.257587 0.448879 0.684022 0.911282 1.07041 1.14458 1.20315 1.38106 1.78609 2.40596 3.10111 3.688 4.0414 4.14737 4.08734 3.97743 3.90556 3.90077 3.94296 3.995 4.03107 4.04585 4.04731 4.04483 4.0419 4.03389 4.00697 3.93546 3.7812 3.50206 3.07264 2.50846 1.87424 1.26379 0.760478 0.404939 0.189713 0.0780477 0.0283856 0.00944949 0.00325796 0.00152156 0.00112479
 1962 7 2 0 0 100  0.123807 0.12967 0.257587 0.448879 0.684022 0.911282 1.07041 1.14458 1.20315 1.38106 1.78609 2.40596 3.10111 3.688 4.0414 4.14737 4.08734 3.97743 3.90556 3.90077 3.94296 3.995 4.03107 4.04585 4.04731 4.04483 4.0419 4.03389 4.00697 3.93546 3.7812 3.50206 3.07264 2.50846 1.87424 1.26379 0.760478 0.404939 0.189713 0.0780477 0.0283856 0.00944949 0.00325796 0.00152156 0.00112479
 1963 7 2 0 0 100  0.123807 0.12967 0.257587 0.448879 0.684022 0.911282 1.07041 1.14458 1.20315 1.38106 1.78609 2.40596 3.10111 3.688 4.0414 4.14737 4.08734 3.97743 3.90556 3.90077 3.94296 3.995 4.03107 4.04585 4.04731 4.04483 4.0419 4.03389 4.00697 3.93546 3.7812 3.50206 3.07264 2.50846 1.87424 1.26379 0.760478 0.404939 0.189713 0.0780477 0.0283856 0.00944949 0.00325796 0.00152156 0.00112479
 1964 7 2 0 0 100  0.123807 0.12967 0.257587 0.448879 0.684022 0.911282 1.07041 1.14458 1.20315 1.38106 1.78609 2.40596 3.10111 3.688 4.0414 4.14737 4.08734 3.97743 3.90556 3.90077 3.94296 3.995 4.03107 4.04585 4.04731 4.04483 4.0419 4.03389 4.00697 3.93546 3.7812 3.50206 3.07264 2.50846 1.87424 1.26379 0.760478 0.404939 0.189713 0.0780477 0.0283856 0.00944949 0.00325796 0.00152156 0.00112479
 1965 7 2 0 0 100  0.123807 0.12967 0.257587 0.448879 0.684022 0.911282 1.07041 1.14458 1.20315 1.38106 1.78609 2.40596 3.10111 3.688 4.0414 4.14737 4.08734 3.97743 3.90556 3.90077 3.94296 3.995 4.03107 4.04585 4.04731 4.04483 4.0419 4.03389 4.00697 3.93546 3.7812 3.50206 3.07264 2.50846 1.87424 1.26379 0.760478 0.404939 0.189713 0.0780477 0.0283856 0.00944949 0.00325796 0.00152156 0.00112479
 1966 7 2 0 0 100  0.123807 0.12967 0.257587 0.448879 0.684022 0.911282 1.07041 1.14458 1.20315 1.38106 1.78609 2.40596 3.10111 3.688 4.0414 4.14737 4.08734 3.97743 3.90556 3.90077 3.94296 3.995 4.03107 4.04585 4.04731 4.04483 4.0419 4.03389 4.00697 3.93546 3.7812 3.50206 3.07264 2.50846 1.87424 1.26379 0.760478 0.404939 0.189713 0.0780477 0.0283856 0.00944949 0.00325796 0.00152156 0.00112479
 1967 7 2 0 0 100  0.123807 0.12967 0.257587 0.448879 0.684022 0.911282 1.07041 1.14458 1.20315 1.38106 1.78609 2.40596 3.10111 3.688 4.0414 4.14737 4.08734 3.97743 3.90556 3.90077 3.94296 3.995 4.03107 4.04585 4.04731 4.04483 4.0419 4.03389 4.00697 3.93546 3.7812 3.50206 3.07264 2.50846 1.87424 1.26379 0.760478 0.404939 0.189713 0.0780477 0.0283856 0.00944949 0.00325796 0.00152156 0.00112479
 1968 7 2 0 0 100  0.123807 0.12967 0.257587 0.448879 0.684022 0.911282 1.07041 1.14458 1.20315 1.38106 1.78609 2.40596 3.10111 3.688 4.0414 4.14737 4.08734 3.97743 3.90556 3.90077 3.94296 3.995 4.03107 4.04585 4.04731 4.04483 4.0419 4.03389 4.00697 3.93546 3.7812 3.50206 3.07264 2.50846 1.87424 1.26379 0.760478 0.404939 0.189713 0.0780477 0.0283856 0.00944949 0.00325795 0.00152156 0.00112479
 1969 7 2 0 0 100  0.123807 0.12967 0.257587 0.448879 0.684022 0.911282 1.07041 1.14458 1.20315 1.38106 1.78609 2.40596 3.10111 3.688 4.0414 4.14737 4.08734 3.97743 3.90556 3.90077 3.94296 3.995 4.03107 4.04585 4.04731 4.04483 4.0419 4.03389 4.00697 3.93546 3.7812 3.50206 3.07264 2.50846 1.87424 1.26379 0.760478 0.404939 0.189713 0.0780477 0.0283856 0.00944949 0.00325795 0.00152156 0.00112479
 1970 7 2 0 0 100  0.123807 0.12967 0.257587 0.448879 0.684022 0.911282 1.07041 1.14458 1.20315 1.38106 1.78609 2.40596 3.10111 3.688 4.0414 4.14737 4.08734 3.97743 3.90556 3.90077 3.94296 3.995 4.03107 4.04585 4.04731 4.04483 4.0419 4.03389 4.00697 3.93546 3.7812 3.50206 3.07264 2.50846 1.87424 1.26379 0.760478 0.404939 0.189713 0.0780477 0.0283856 0.00944949 0.00325795 0.00152156 0.00112479
 1971 7 2 0 0 100  0.123807 0.12967 0.257587 0.448879 0.684022 0.911282 1.07041 1.14458 1.20315 1.38106 1.78609 2.40596 3.10111 3.688 4.0414 4.14737 4.08734 3.97743 3.90556 3.90077 3.94296 3.995 4.03107 4.04585 4.04731 4.04483 4.0419 4.03389 4.00697 3.93546 3.7812 3.50206 3.07264 2.50846 1.87424 1.26379 0.760478 0.404939 0.189713 0.0780477 0.0283856 0.00944949 0.00325795 0.00152156 0.00112479
 1972 7 2 0 0 100  0.123807 0.12967 0.257587 0.448879 0.684022 0.911282 1.07041 1.14458 1.20315 1.38106 1.78609 2.40596 3.10111 3.688 4.0414 4.14737 4.08734 3.97743 3.90556 3.90077 3.94296 3.995 4.03107 4.04585 4.04731 4.04483 4.0419 4.03389 4.00697 3.93546 3.7812 3.50206 3.07264 2.50846 1.87424 1.26379 0.760478 0.404939 0.189713 0.0780477 0.0283856 0.00944949 0.00325795 0.00152156 0.00112479
 1973 7 2 0 0 100  0.123807 0.12967 0.257587 0.448879 0.684022 0.911282 1.07041 1.14458 1.20315 1.38106 1.78609 2.40596 3.10111 3.688 4.0414 4.14737 4.08734 3.97743 3.90556 3.90077 3.94296 3.995 4.03107 4.04585 4.04731 4.04483 4.0419 4.03389 4.00697 3.93546 3.7812 3.50206 3.07264 2.50846 1.87424 1.26379 0.760478 0.404939 0.189713 0.0780477 0.0283856 0.00944949 0.00325795 0.00152156 0.00112479
 1974 7 2 0 0 100  0.123807 0.12967 0.257587 0.448879 0.684022 0.911282 1.07041 1.14458 1.20315 1.38106 1.78609 2.40596 3.10111 3.688 4.0414 4.14737 4.08734 3.97743 3.90556 3.90077 3.94296 3.995 4.03107 4.04585 4.04731 4.04483 4.0419 4.03389 4.00697 3.93546 3.7812 3.50206 3.07264 2.50846 1.87424 1.26379 0.760478 0.404939 0.189713 0.0780477 0.0283856 0.00944949 0.00325795 0.00152156 0.00112479
 1975 7 2 0 0 100  0.123807 0.12967 0.257587 0.448879 0.684022 0.911282 1.07041 1.14458 1.20315 1.38106 1.78609 2.40596 3.10111 3.688 4.0414 4.14737 4.08734 3.97743 3.90556 3.90077 3.94296 3.995 4.03107 4.04585 4.04731 4.04483 4.0419 4.03389 4.00697 3.93546 3.7812 3.50206 3.07264 2.50846 1.87424 1.26379 0.760478 0.404939 0.189713 0.0780477 0.0283856 0.00944949 0.00325795 0.00152156 0.00112479
 1976 7 2 0 0 100  0.123807 0.12967 0.257587 0.448879 0.684022 0.911282 1.07041 1.14458 1.20315 1.38106 1.78609 2.40596 3.10111 3.688 4.0414 4.14737 4.08734 3.97743 3.90556 3.90077 3.94296 3.995 4.03107 4.04585 4.04731 4.04483 4.0419 4.03389 4.00697 3.93546 3.7812 3.50206 3.07264 2.50846 1.87424 1.26379 0.760478 0.404939 0.189713 0.0780477 0.0283856 0.00944949 0.00325795 0.00152156 0.00112479
 1977 7 2 0 0 100  0.123807 0.12967 0.257587 0.448879 0.684022 0.911282 1.07041 1.14458 1.20315 1.38106 1.78609 2.40596 3.10111 3.688 4.0414 4.14737 4.08734 3.97743 3.90556 3.90077 3.94296 3.995 4.03107 4.04585 4.04731 4.04483 4.0419 4.03389 4.00697 3.93546 3.7812 3.50206 3.07264 2.50846 1.87424 1.26379 0.760478 0.404939 0.189713 0.0780477 0.0283856 0.00944949 0.00325795 0.00152156 0.00112479
 1978 7 2 0 0 100  0.123807 0.12967 0.257587 0.448879 0.684022 0.911282 1.07041 1.14458 1.20315 1.38106 1.78609 2.40596 3.10111 3.688 4.0414 4.14737 4.08734 3.97743 3.90556 3.90077 3.94296 3.995 4.03107 4.04585 4.04731 4.04483 4.0419 4.03389 4.00697 3.93546 3.7812 3.50206 3.07264 2.50846 1.87424 1.26379 0.760478 0.404939 0.189713 0.0780477 0.0283856 0.00944949 0.00325795 0.00152156 0.00112479
 1979 7 2 0 0 100  0.123807 0.12967 0.257587 0.448879 0.684022 0.911282 1.07041 1.14458 1.20315 1.38106 1.78609 2.40596 3.10111 3.688 4.0414 4.14737 4.08734 3.97743 3.90556 3.90077 3.94296 3.995 4.03107 4.04585 4.04731 4.04483 4.0419 4.03389 4.00697 3.93546 3.7812 3.50206 3.07264 2.50846 1.87424 1.26379 0.760478 0.404939 0.189713 0.0780477 0.0283856 0.00944949 0.00325795 0.00152156 0.00112479
 1980 7 2 0 0 100  0.123807 0.12967 0.257587 0.448879 0.684022 0.911282 1.07041 1.14458 1.20315 1.38106 1.78609 2.40596 3.10111 3.688 4.0414 4.14737 4.08734 3.97743 3.90556 3.90077 3.94296 3.995 4.03107 4.04585 4.04731 4.04483 4.0419 4.03389 4.00697 3.93546 3.7812 3.50206 3.07264 2.50846 1.87424 1.26379 0.760478 0.404939 0.189713 0.0780477 0.0283856 0.00944949 0.00325795 0.00152156 0.00112479
 1981 7 2 0 0 100  0.123807 0.12967 0.257587 0.448879 0.684022 0.911282 1.07041 1.14458 1.20315 1.38106 1.78609 2.40596 3.10111 3.688 4.0414 4.14737 4.08734 3.97743 3.90556 3.90077 3.94296 3.995 4.03107 4.04585 4.04731 4.04483 4.0419 4.03389 4.00697 3.93546 3.7812 3.50206 3.07264 2.50846 1.87424 1.26379 0.760478 0.404939 0.189713 0.0780477 0.0283856 0.00944949 0.00325795 0.00152156 0.00112479
 1982 7 2 0 0 100  0.123807 0.12967 0.257587 0.448879 0.684022 0.911282 1.07041 1.14458 1.20315 1.38106 1.78609 2.40596 3.10111 3.688 4.0414 4.14737 4.08734 3.97743 3.90556 3.90077 3.94296 3.995 4.03107 4.04585 4.04731 4.04483 4.0419 4.03389 4.00697 3.93546 3.7812 3.50206 3.07264 2.50846 1.87424 1.26379 0.760478 0.404939 0.189713 0.0780477 0.0283856 0.00944949 0.00325795 0.00152156 0.00112479
 1983 7 2 0 0 100  0.123807 0.12967 0.257587 0.448879 0.684022 0.911282 1.07041 1.14458 1.20315 1.38106 1.78609 2.40596 3.10111 3.688 4.0414 4.14737 4.08734 3.97743 3.90556 3.90077 3.94296 3.995 4.03107 4.04585 4.04731 4.04483 4.0419 4.03389 4.00697 3.93546 3.7812 3.50206 3.07264 2.50846 1.87424 1.26379 0.760478 0.404939 0.189713 0.0780477 0.0283856 0.00944949 0.00325795 0.00152156 0.00112479
 1984 7 2 0 0 100  0.123807 0.12967 0.257587 0.448879 0.684022 0.911282 1.07041 1.14458 1.20315 1.38106 1.78609 2.40596 3.10111 3.688 4.0414 4.14737 4.08734 3.97743 3.90556 3.90077 3.94296 3.995 4.03107 4.04585 4.04731 4.04483 4.0419 4.03389 4.00697 3.93546 3.7812 3.50206 3.07264 2.50846 1.87424 1.26379 0.760478 0.404939 0.189713 0.0780477 0.0283856 0.00944949 0.00325795 0.00152156 0.00112479
 1985 7 2 0 0 100  0.123807 0.12967 0.257587 0.448879 0.684022 0.911282 1.07041 1.14458 1.20315 1.38106 1.78609 2.40596 3.10111 3.688 4.0414 4.14737 4.08734 3.97743 3.90556 3.90077 3.94296 3.995 4.03107 4.04585 4.04731 4.04483 4.0419 4.03389 4.00697 3.93546 3.7812 3.50206 3.07264 2.50846 1.87424 1.26379 0.760478 0.404939 0.189713 0.0780477 0.0283856 0.00944949 0.00325795 0.00152156 0.00112479
 1986 7 2 0 0 100  0.123807 0.12967 0.257587 0.448879 0.684022 0.911282 1.07041 1.14458 1.20315 1.38106 1.78609 2.40596 3.10111 3.688 4.0414 4.14737 4.08734 3.97743 3.90556 3.90077 3.94296 3.995 4.03107 4.04585 4.04731 4.04483 4.0419 4.03389 4.00697 3.93546 3.7812 3.50206 3.07264 2.50846 1.87424 1.26379 0.760478 0.404939 0.189713 0.0780477 0.0283856 0.00944949 0.00325795 0.00152156 0.00112479
 1987 7 2 0 0 100  0.123807 0.12967 0.257587 0.448879 0.684022 0.911282 1.07041 1.14458 1.20315 1.38106 1.78609 2.40596 3.10111 3.688 4.0414 4.14737 4.08734 3.97743 3.90556 3.90077 3.94296 3.995 4.03107 4.04585 4.04731 4.04483 4.0419 4.03389 4.00697 3.93546 3.7812 3.50206 3.07264 2.50846 1.87424 1.26379 0.760478 0.404939 0.189713 0.0780477 0.0283856 0.00944949 0.00325795 0.00152156 0.00112479
 1988 7 2 0 0 100  0.123807 0.12967 0.257587 0.448879 0.684022 0.911282 1.07041 1.14458 1.20315 1.38106 1.78609 2.40596 3.10111 3.688 4.0414 4.14737 4.08734 3.97743 3.90556 3.90077 3.94296 3.995 4.03107 4.04585 4.04731 4.04483 4.0419 4.03389 4.00697 3.93546 3.7812 3.50206 3.07264 2.50846 1.87424 1.26379 0.760478 0.404939 0.189713 0.0780477 0.0283856 0.00944949 0.00325795 0.00152156 0.00112479
 1989 7 2 0 0 100  0.123807 0.12967 0.257587 0.448879 0.684022 0.911282 1.07041 1.14458 1.20315 1.38106 1.78609 2.40596 3.10111 3.688 4.0414 4.14737 4.08734 3.97743 3.90556 3.90077 3.94296 3.995 4.03107 4.04585 4.04731 4.04483 4.0419 4.03389 4.00697 3.93546 3.7812 3.50206 3.07264 2.50846 1.87424 1.26379 0.760478 0.404939 0.189713 0.0780477 0.0283856 0.00944949 0.00325795 0.00152156 0.00112479
 1990 7 2 0 0 100  0.123807 0.12967 0.257587 0.448879 0.684022 0.911282 1.07041 1.14458 1.20315 1.38106 1.78609 2.40596 3.10111 3.688 4.0414 4.14737 4.08734 3.97743 3.90556 3.90077 3.94296 3.995 4.03107 4.04585 4.04731 4.04483 4.0419 4.03389 4.00697 3.93546 3.7812 3.50206 3.07264 2.50846 1.87424 1.26379 0.760478 0.404939 0.189713 0.0780477 0.0283856 0.00944949 0.00325795 0.00152156 0.00112479
 1991 7 2 0 0 100  0.123807 0.12967 0.257587 0.448879 0.684022 0.911282 1.07041 1.14458 1.20315 1.38106 1.78609 2.40596 3.10111 3.688 4.0414 4.14737 4.08734 3.97743 3.90556 3.90077 3.94296 3.995 4.03107 4.04585 4.04731 4.04483 4.0419 4.03389 4.00697 3.93546 3.7812 3.50206 3.07264 2.50846 1.87424 1.26379 0.760478 0.404939 0.189713 0.0780477 0.0283856 0.00944949 0.00325795 0.00152156 0.00112479
 1992 7 2 0 0 100  0.123807 0.12967 0.257587 0.448879 0.684022 0.911282 1.07041 1.14458 1.20315 1.38106 1.78609 2.40596 3.10111 3.688 4.0414 4.14737 4.08734 3.97743 3.90556 3.90077 3.94296 3.995 4.03107 4.04585 4.04731 4.04483 4.0419 4.03389 4.00697 3.93546 3.7812 3.50206 3.07264 2.50846 1.87424 1.26379 0.760478 0.404939 0.189713 0.0780477 0.0283856 0.00944949 0.00325795 0.00152156 0.00112479
 1993 7 2 0 0 100  0.123807 0.12967 0.257587 0.448879 0.684022 0.911282 1.07041 1.14458 1.20315 1.38106 1.78609 2.40596 3.10111 3.688 4.0414 4.14737 4.08734 3.97743 3.90556 3.90077 3.94296 3.995 4.03107 4.04585 4.04731 4.04483 4.0419 4.03389 4.00697 3.93546 3.7812 3.50206 3.07264 2.50846 1.87424 1.26379 0.760478 0.404939 0.189713 0.0780477 0.0283856 0.00944949 0.00325795 0.00152156 0.00112479
 1994 7 2 0 0 100  0.123807 0.12967 0.257587 0.448879 0.684022 0.911282 1.07041 1.14458 1.20315 1.38106 1.78609 2.40596 3.10111 3.688 4.0414 4.14737 4.08734 3.97743 3.90556 3.90077 3.94296 3.995 4.03107 4.04585 4.04731 4.04483 4.0419 4.03389 4.00697 3.93546 3.7812 3.50206 3.07264 2.50846 1.87424 1.26379 0.760478 0.404939 0.189713 0.0780477 0.0283856 0.00944949 0.00325795 0.00152156 0.00112479
 1995 7 2 0 0 100  0.123807 0.12967 0.257587 0.448879 0.684022 0.911282 1.07041 1.14458 1.20315 1.38106 1.78609 2.40596 3.10111 3.688 4.0414 4.14737 4.08734 3.97743 3.90556 3.90077 3.94296 3.995 4.03107 4.04585 4.04731 4.04483 4.0419 4.03389 4.00697 3.93546 3.7812 3.50206 3.07264 2.50846 1.87424 1.26379 0.760478 0.404939 0.189713 0.0780477 0.0283856 0.00944949 0.00325795 0.00152156 0.00112479
 1996 7 2 0 0 100  0.123807 0.12967 0.257587 0.448879 0.684022 0.911282 1.07041 1.14458 1.20315 1.38106 1.78609 2.40596 3.10111 3.688 4.0414 4.14737 4.08734 3.97743 3.90556 3.90077 3.94296 3.995 4.03107 4.04585 4.04731 4.04483 4.0419 4.03389 4.00697 3.93546 3.7812 3.50206 3.07264 2.50846 1.87424 1.26379 0.760478 0.404939 0.189713 0.0780477 0.0283856 0.00944949 0.00325795 0.00152156 0.00112479
 1997 7 2 0 0 100  0.123807 0.12967 0.257587 0.448879 0.684022 0.911282 1.07041 1.14458 1.20315 1.38106 1.78609 2.40596 3.10111 3.688 4.0414 4.14737 4.08734 3.97743 3.90556 3.90077 3.94296 3.995 4.03107 4.04585 4.04731 4.04483 4.0419 4.03389 4.00697 3.93546 3.7812 3.50206 3.07264 2.50846 1.87424 1.26379 0.760478 0.404939 0.189713 0.0780477 0.0283856 0.00944949 0.00325795 0.00152156 0.00112479
 1998 7 2 0 0 100  0.123807 0.12967 0.257587 0.448879 0.684022 0.911282 1.07041 1.14458 1.20315 1.38106 1.78609 2.40596 3.10111 3.688 4.0414 4.14737 4.08734 3.97743 3.90556 3.90077 3.94296 3.995 4.03107 4.04585 4.04731 4.04483 4.0419 4.03389 4.00697 3.93546 3.7812 3.50206 3.07264 2.50846 1.87424 1.26379 0.760478 0.404939 0.189713 0.0780477 0.0283856 0.00944949 0.00325795 0.00152156 0.00112479
 1999 7 2 0 0 100  0.123807 0.12967 0.257587 0.448879 0.684022 0.911282 1.07041 1.14458 1.20315 1.38106 1.78609 2.40596 3.10111 3.688 4.0414 4.14737 4.08734 3.97743 3.90556 3.90077 3.94296 3.995 4.03107 4.04585 4.04731 4.04483 4.0419 4.03389 4.00697 3.93546 3.7812 3.50206 3.07264 2.50846 1.87424 1.26379 0.760478 0.404939 0.189713 0.0780477 0.0283856 0.00944949 0.00325795 0.00152156 0.00112479
 2000 7 2 0 0 100  0.123807 0.12967 0.257587 0.448879 0.684022 0.911282 1.07041 1.14458 1.20315 1.38106 1.78609 2.40596 3.10111 3.688 4.0414 4.14737 4.08734 3.97743 3.90556 3.90077 3.94296 3.995 4.03107 4.04585 4.04731 4.04483 4.0419 4.03389 4.00697 3.93546 3.7812 3.50206 3.07264 2.50846 1.87424 1.26379 0.760478 0.404939 0.189713 0.0780477 0.0283856 0.00944949 0.00325795 0.00152156 0.00112479
 2001 7 2 0 0 100  0.123807 0.12967 0.257587 0.448879 0.684022 0.911282 1.07041 1.14458 1.20315 1.38106 1.78609 2.40596 3.10111 3.688 4.0414 4.14737 4.08734 3.97743 3.90556 3.90077 3.94296 3.995 4.03107 4.04585 4.04731 4.04483 4.0419 4.03389 4.00697 3.93546 3.7812 3.50206 3.07264 2.50846 1.87424 1.26379 0.760478 0.404939 0.189713 0.0780477 0.0283856 0.00944949 0.00325795 0.00152156 0.00112479
 2002 7 2 0 0 100  0.123807 0.12967 0.257587 0.448879 0.684022 0.911282 1.07041 1.14458 1.20315 1.38106 1.78609 2.40596 3.10111 3.688 4.0414 4.14737 4.08734 3.97743 3.90556 3.90077 3.94296 3.995 4.03107 4.04585 4.04731 4.04483 4.0419 4.03389 4.00697 3.93546 3.7812 3.50206 3.07264 2.50846 1.87424 1.26379 0.760478 0.404939 0.189713 0.0780477 0.0283856 0.00944949 0.00325795 0.00152156 0.00112479
 2003 7 2 0 0 100  0.123807 0.12967 0.257587 0.448879 0.684022 0.911282 1.07041 1.14458 1.20315 1.38106 1.78609 2.40596 3.10111 3.688 4.0414 4.14737 4.08734 3.97743 3.90556 3.90077 3.94296 3.995 4.03107 4.04585 4.04731 4.04483 4.0419 4.03389 4.00697 3.93546 3.7812 3.50206 3.07264 2.50846 1.87424 1.26379 0.760478 0.404939 0.189713 0.0780477 0.0283856 0.00944949 0.00325795 0.00152156 0.00112479
 2004 7 2 0 0 100  0.123807 0.12967 0.257587 0.448879 0.684022 0.911282 1.07041 1.14458 1.20315 1.38106 1.78609 2.40596 3.10111 3.688 4.0414 4.14737 4.08734 3.97743 3.90556 3.90077 3.94296 3.995 4.03107 4.04585 4.04731 4.04483 4.0419 4.03389 4.00697 3.93546 3.7812 3.50206 3.07264 2.50846 1.87424 1.26379 0.760478 0.404939 0.189713 0.0780477 0.0283856 0.00944949 0.00325795 0.00152156 0.00112479
 2005 7 2 0 0 100  0.123807 0.12967 0.257587 0.448879 0.684022 0.911282 1.07041 1.14458 1.20315 1.38106 1.78609 2.40596 3.10111 3.688 4.0414 4.14737 4.08734 3.97743 3.90556 3.90077 3.94296 3.995 4.03107 4.04585 4.04731 4.04483 4.0419 4.03389 4.00697 3.93546 3.7812 3.50206 3.07264 2.50846 1.87424 1.26379 0.760478 0.404939 0.189713 0.0780477 0.0283856 0.00944949 0.00325795 0.00152156 0.00112479
 2006 7 2 0 0 100  0.123807 0.12967 0.257587 0.448879 0.684022 0.911282 1.07041 1.14458 1.20315 1.38106 1.78609 2.40596 3.10111 3.688 4.0414 4.14737 4.08734 3.97743 3.90556 3.90077 3.94296 3.995 4.03107 4.04585 4.04731 4.04483 4.0419 4.03389 4.00697 3.93546 3.7812 3.50206 3.07264 2.50846 1.87424 1.26379 0.760478 0.404939 0.189713 0.0780477 0.0283856 0.00944949 0.00325795 0.00152156 0.00112479
 2007 7 2 0 0 100  0.123807 0.12967 0.257587 0.448879 0.684022 0.911282 1.07041 1.14458 1.20315 1.38106 1.78609 2.40596 3.10111 3.688 4.0414 4.14737 4.08734 3.97743 3.90556 3.90077 3.94296 3.995 4.03107 4.04585 4.04731 4.04483 4.0419 4.03389 4.00697 3.93546 3.7812 3.50206 3.07264 2.50846 1.87424 1.26379 0.760478 0.404939 0.189713 0.0780477 0.0283856 0.00944949 0.00325795 0.00152156 0.00112479
 2008 7 2 0 0 100  0.123807 0.12967 0.257587 0.448879 0.684022 0.911282 1.07041 1.14458 1.20315 1.38106 1.78609 2.40596 3.10111 3.688 4.0414 4.14737 4.08734 3.97743 3.90556 3.90077 3.94296 3.995 4.03107 4.04585 4.04731 4.04483 4.0419 4.03389 4.00697 3.93546 3.7812 3.50206 3.07264 2.50846 1.87424 1.26379 0.760478 0.404939 0.189713 0.0780477 0.0283856 0.00944949 0.00325795 0.00152156 0.00112479
 2009 7 2 0 0 100  0.123807 0.12967 0.257587 0.448879 0.684022 0.911282 1.07041 1.14458 1.20315 1.38106 1.78609 2.40596 3.10111 3.688 4.0414 4.14737 4.08734 3.97743 3.90556 3.90077 3.94296 3.995 4.03107 4.04585 4.04731 4.04483 4.0419 4.03389 4.00697 3.93546 3.7812 3.50206 3.07264 2.50846 1.87424 1.26379 0.760478 0.404939 0.189713 0.0780477 0.0283856 0.00944949 0.00325795 0.00152156 0.00112479
 2010 7 2 0 0 100  0.123807 0.12967 0.257587 0.448879 0.684022 0.911282 1.07041 1.14458 1.20315 1.38106 1.78609 2.40596 3.10111 3.688 4.0414 4.14737 4.08734 3.97743 3.90556 3.90077 3.94296 3.995 4.03107 4.04585 4.04731 4.04483 4.0419 4.03389 4.00697 3.93546 3.7812 3.50206 3.07264 2.50846 1.87424 1.26379 0.760478 0.404939 0.189713 0.0780477 0.0283856 0.00944949 0.00325795 0.00152156 0.00112479
 2011 7 2 0 0 100  0.123807 0.12967 0.257587 0.448879 0.684022 0.911282 1.07041 1.14458 1.20315 1.38106 1.78609 2.40596 3.10111 3.688 4.0414 4.14737 4.08734 3.97743 3.90556 3.90077 3.94296 3.995 4.03107 4.04585 4.04731 4.04483 4.0419 4.03389 4.00697 3.93546 3.7812 3.50206 3.07264 2.50846 1.87424 1.26379 0.760478 0.404939 0.189713 0.0780477 0.0283856 0.00944949 0.00325795 0.00152156 0.00112479
 2012 7 2 0 0 100  0.123807 0.12967 0.257587 0.448879 0.684022 0.911282 1.07041 1.14458 1.20315 1.38106 1.78609 2.40596 3.10111 3.688 4.0414 4.14737 4.08734 3.97743 3.90556 3.90077 3.94296 3.995 4.03107 4.04585 4.04731 4.04483 4.0419 4.03389 4.00697 3.93546 3.7812 3.50206 3.07264 2.50846 1.87424 1.26379 0.760478 0.404939 0.189713 0.0780477 0.0283856 0.00944949 0.00325795 0.00152156 0.00112479
